date,year,month,T11,T27,T52,T74,T77,T81,T100,T127,T131,T138,financial_1,financial_2,financial_3,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2006-03-31,2006,3,0.0023326192333778,0.000234825200549746,0.0036111663057614,0.00131893433280224,-0.0017408406835795,-0.000421819401748308,0.000545682830961234,0.0016296045010909,0.00172599924827938,0.00121486241678623,2.95854082402833,0.220047826086956,0.17119347826087,-9.2482923185397,-0.927363678532878,-1.39167256001294,-0.904074465214944,-6.88383060940314,-0.930239266231325,-0.107123738149895,0,0.287769982761521,0,-0.938148188181209,-9.45811839637667,4.50553128342221,0,0,0,0
2006-04-30,2006,4,0.00272028042593206,0.000524747215991977,-0.000653911364394252,0.00205540268394813,0.000487971930995011,0.00181152515141149,0.000751578715869914,0.00210827118241872,0.00228148043195522,0.00134328231092679,0.664612763186945,0.237852173913044,0.26070652173913,17.5048797464875,2.3530497410194,4.11822899664154,2.58978617185717,14.7962802818316,2.96696954867475,0.42780813910781,0.212539931231337,0.763362485507102,0.494805561736911,1.11307534648954,17.1658955081265,NaN,0,0,0,0
2006-05-31,2006,5,0.00118338976841188,0.000499707637796759,-0.000786069657242581,0.00144404487837175,0.00144676716439758,0.001049021924114,0.000889290890983858,0.000818923696553002,0.00352380138421728,0.000823345960264895,-5.41937343491465,0.0208869565217391,0.0637717391304347,3.28234594465497,1.40564563392234,2.74768588409824,0.392542211610536,7.67254322482902,0.402415029972492,0.106666676780254,0.106100805709453,0.189933580365231,0.295712388974412,-0.116584099477191,3.12895139600933,NaN,0,0,0,0
2006-06-30,2006,6,0.000866828005989357,0.000289663317132701,0.000576046927926424,8.37043091488703e-05,9.79761841790363e-05,0.00139735879710025,-7.43172549591034e-05,-0.00223554685908879,-0.0015981438853456,-0.000423528011865582,-0.167891413519428,0.0286857707509882,0.00975098814229236,-0.607289315789927,-0.600001800009764,-3.32572217564824,-1.48004675049807,-1.87752624685231,0.300752106395574,0.106553020203837,0.105988351204367,0,0,-1.01612989593649,-0.861864249085365,5.85205015108023,0,0,0,0
2006-07-31,2006,7,0.00103272135009105,0.000663466792660487,-0.000643177979742132,0.000984624644783991,0.00130911391202392,0.00337637832758987,0.000392197514161941,8.93263914057474e-05,-4.59898278679575e-07,0.000379130084039466,-0.023577843641398,0.0561320346320344,0.026155844155844,2.60535778483826,1.78931215140494,1.43887374520997,2.74527044086899,1.43092971656191,0.698257201113073,0.106439605578679,0,0.473261650009871,0.588814262522241,1.23946348393407,2.26878704595883,NaN,0,0,0,0
2006-08-31,2006,8,0.00162403233735049,0.00119911777227087,-0.00214128020767552,0.00015706163927262,0.000269885549341434,0.00113103208924138,0.000225327226974368,0.000108937814439046,-0.00229354748606212,0.000983219514780393,3.0778150594637,-0.0948612836438922,-0.127645962732919,-0.694791876879641,0.687287928776215,-1.14943794257352,3.23529644517659,0.976162265254743,0.693415358899863,0.106326432133041,0.105876134824179,0.471032430018337,0.195503483580328,-0.603173343443508,-0.796018641309892,NaN,0,0,0,0
2006-09-30,2006,9,-0.000482298681145361,0.000563312288787596,-0.000362491649718879,0.00186540781869502,-0.00156796022396836,0.000318778259916649,0.00115475848883285,0.000624732694150427,-0.000345171236863726,0.00159631728988437,2.44046965885332,-0.0530434782608693,-0.129306418219462,0.3976148379639,-0.0978952598984506,0.288600488913549,-1.69975763685715,1.83312121302599,1.17763873238257,-0.21276603771172,0.211416569233513,-0.376648279547709,0,0.806651927287483,-0.00275588381200009,3.85433701076572,0,0,0,0
2006-10-31,2006,10,0.00167663590244946,0.000894117969802754,0.00693570022343307,3.38101673025327e-05,0.000123937554494079,0.00124285244932747,-0.000199241541957745,-0.000818455775237619,-0.000485545518640749,0.00022165980742005,4.31231899529667,0.0721818181818179,0.0371147186147187,-0.3976148379639,-0.29426210541974,-4.11822899664154,-0.381679852670036,-1.69436704777617,0.389484426154052,0.21276603771172,0.210970542384992,-0.0943841504706278,0.389864041565779,-0.611682085841458,-0.372743266620823,NaN,0,0,0,0
2006-11-30,2006,11,0.000678697867869692,0.00115857525011495,0.000958354276069735,0.00237014234442342,0.00271520986111558,0.000185348249650083,0.000410406855958555,0.000383585404453633,0.00206486143259728,0.000845373218190527,0.640321272934585,-0.0325454545454544,-0.0685909090909091,3.33037634741586,1.75272257089603,4.88378297477432,0.381679852670036,4.52738448548491,2.11546350429019,0.106213499098295,0,0.282885620047768,0.194363520857088,1.00776046675239,3.12489261414868,NaN,0,0,0,0
2006-12-31,2006,12,0.0011682818023192,0.00101806100106557,0.000627816482143374,0.00317839534599149,8.77519773850298e-05,-0.00262077754780503,0.000427580509224045,0.000518412464489224,0.000620069764602867,0.000149146791646447,4.45955703277523,0.0987445887445886,0.072857142857143,0.958780115515356,1.05617880511089,-3.78869985609915,0.759016926667577,11.3487330575248,-0.764091587617877,0.212089156913819,0.105318598465853,0.282087634164174,0.290838789595682,-0.521992485395906,0.707981744566588,5.10726328539448,0,0,0,0
2007-01-31,2007,1,0.00041702615272766,0.00139831034449696,0.000587008802863969,0.00421144826210049,0.000603741943465281,-0.000584560335577836,0.000949666507699472,0.00112066686754423,-0.000663333192413743,0.000358162533047226,2.87169760704433,0.198792960662526,0.227099378881988,0.570886422032046,0.381316000641441,9.35083775150618,1.2212458029504,-13.0019088931816,1.42791574174721,0.528263246442684,0.524935588614373,-0.187969980157821,0.0967585948735916,0.81081525284219,0.624989594356684,NaN,0,0,0,0
2007-02-28,2007,2,0.000598514114488719,0.00169540615561913,0.00268124534053799,0.00388923413717778,3.97487344340854e-05,0.000250369661122748,0.00108302172024118,0.00161151388338369,0.000301056524538639,0.00143055375590789,-1.09104937027134,0.00832608695652137,0.0229934782608696,-0.570886422032046,0.474609338925536,-5.75297764798304,2.94409488057541,2.47844169365354,0.471476592370301,0.210526393546218,0.104657257067142,0,0,0.230459099503388,-0.716877497587909,NaN,0,0,0,0
2007-03-31,2007,3,0.0019494522305345,0.00153503919009734,0.000652392404509823,0.00172784407913795,0.0011298760661785,-0.000257431990091613,-0.000319326031091435,0.00105418056592675,0.00164961437531783,0.00133427619747083,2.95771116797496,-0.0834090909090905,-0.0990409090909088,-3.69332550456818,0.47236743477761,3.01057543875975,0,-6.60783340087718,0.469264117819268,0.10509722459755,0.104547840155256,-0.188323972796489,0.0966650631094801,0.0287700793161427,-3.70503214472802,2.49174944513015,0,0,0,0
2007-04-30,2007,4,0.00245082452057132,0.00179375484388994,-0.000505157075429082,0.00418462659340624,0.00034483170341024,0.00198170511248939,0.00131709435353798,0.00287500566635065,0.00108291318694523,0.00154672493455044,6.86914911781873,0.209337662337663,0.197471861471861,-4.661431522476,-0.851874531632735,0.0926354860131262,-1.18560440303135,-2.73179301466531,-0.563381771825622,0.314630568936458,0.521105921275211,-0.0942951507870049,0.289435802636451,-1.01191052827083,-4.55270051227377,NaN,0,0,0,0
2007-05-31,2007,5,0.00356989533242267,0.00179846712150715,0.00311617584204955,0.00367657373352878,0.00135219190897651,0.00118396365599231,0.000274756780221394,0.00333060124854171,-0.000235868050762102,0.000844743192699606,6.20356743776505,0.151267080745342,0.135662525879917,1.33953574322376,1.78996771500932,-1.39862419747399,3.16053394153313,-0.0248945982054494,1.68071183163816,0.104657257067142,0,0.470589103741315,0.192492840958458,1.89970214522477,1.34245638087922,NaN,0,0,0,0
2007-06-30,2007,6,0.00283874988040744,0.00165886987375565,-8.91899125971158e-05,0.00408650225245481,0.0019004501415919,-0.00020984217165162,0.00144650476392291,0.00142609906424289,0.00122639580765239,0.000193482394563498,1.56424801200732,0.266447204968943,0.29248033126294,-0.513084758234417,-0.093414299179706,-4.31721718652094,3.49380513612809,0.433622690401592,-0.650257748756733,0.104547840155256,0.10389611324193,0,0.0961076479550904,-0.419048232258756,-0.542573178866235,2.10210694005895,0,0,0,0
2007-07-31,2007,7,0.0034240163005268,0.0019574693419195,0.000741864806442968,0.00278439940446895,0.00280054141036719,0.00105858083955787,0.000777741155548371,0.00189330290827748,0.00150603305829335,0.000544175052445257,-5.42968585806634,-0.0388701298701299,-0.0588874458874464,1.22700925918142,0.74488240129913,4.97234353524307,-4.56620147242566,1.13971070320442,0.742807500850962,0.312989300892763,0.103788281241979,-0.0939408241936057,0.0960153698343014,0.200219354677689,1.22553875435703,NaN,0,0,0,0
2007-08-31,2007,8,0.00112255965828149,0.00178217469152427,0.00202580808312005,-0.00101021744774584,-0.000358091839218322,9.45823959447397e-05,-0.000597526226355284,2.20039229234377e-05,0.00275153453191102,0.000852996391543991,0.709879271717995,-0.295794466403162,-0.214332015810276,-0.20345886977875,0.185356864932285,-7.65506775855744,0.537635703638095,0.75306923048899,0.0924641767219292,0,0.103680672844053,0.0939408241936057,0.0959232687460343,0.171298100508643,-0.205821263724992,NaN,0,0,0,0
2007-09-30,2007,9,-0.00122660469210961,0.00197651623929139,0.00541280679853067,-0.00319805045367661,-0.00166724655929171,-9.64140299630111e-05,9.48274443835304e-05,-0.00118122599315365,0.0017789083138428,9.51413451715349e-05,2.88206347048447,-0.087478260869565,-0.0622043478260865,0.710302326824674,1.01336657148048,4.62453280902455,0,0.740157262542596,1.46791626630485,0.415801014866357,0.207039411430809,0.187617315822752,0,1.03108324908607,0.870068939756941,3.42965754413953,0,0,0,0
2007-10-31,2007,10,-0.000486156765621494,0.0021530523313932,0.00304669291604414,0.00250242279555978,0.00247814780355773,-6.99131103983588e-05,-9.49515747409005e-05,0.000282076949526181,0.00220785826307345,0.000235044111095939,1.98625169174118,0.0459130434782606,0.0485956521739128,0.202020270727576,0.0916170471779942,15.4699979484025,4.3713253160143,-1.50828253874202,0.54496047675654,0.310720084274863,0.412797283803101,0.5607491328945,0.573615339552447,-0.907550188286788,0.102775655442144,NaN,0,0,0,0
2007-11-30,2007,11,-0.000584973653490821,0.00245493709226723,-6.15914450781975e-05,0.00139229186639308,0.00325778353760955,-0.000807597643490722,-0.000945388329475733,-0.00125956383642887,0.00542276763343861,0.000534390934686421,-1.87170506161447,-0.245594861660078,-0.186150197628459,-2.14184628325595,-0.183318108166119,-8.86601819798134,1.78046246335066,-0.157043553812031,-0.181323712418102,0.721280818924086,0.308483535120985,1.11215233438617,0.0952834755271859,0.227660883759206,-2.14340142746572,NaN,0,0,0,0
2007-12-31,2007,12,0.000202962463838707,0.00273562988176109,6.33083683207442e-05,0.00126518668724136,-0.00107611048429603,-0.000164000140014311,0.000601802887658714,0.000424233931437881,0.000759291882534493,0.000622780903968092,2.4697174648745,0.130872294372294,0.153025974025974,3.64412791622559,1.09490144896709,-4.41654112976826,-0.928668556820433,-2.12960003228382,0.542987759436908,0,0.102616735531225,0.0921234519320357,0,1.69113387711608,3.72098545068642,1.44504811878363,0,0,0,0
2008-01-31,2008,1,0.000421131523655975,0.000778932822325272,0.00158827762713268,0.000409016930979954,0.000393401442078906,0.00148126280634927,-0.000400822798632275,-0.000364541952435363,0.00132351721729124,0.000199351404204875,-16.3317217035353,-0.298233954451346,-0.204658385093167,9.02367860629951,1.35198093563407,13.8575095768757,-2.40354918154884,14.6801281555177,2.75940961399535,0.307534840024815,0.102511541524564,0.459348533919002,0.285306898240645,-1.09597837232007,8.74787516508508,NaN,0,0,0,0
2008-02-29,2008,2,0.000163674655727462,-0.00221958984458691,0.0019262426520871,-0.00512600889768039,0.000826341783855789,0.00205892009811853,-0.000977238300326374,1.88110229367272e-05,-0.000454133856043004,0.000707906238962161,-1.52386819712316,-0.252861283643893,-0.0888654244306419,0.543479598595731,-0.268937858197127,-16.3338265881177,0.260303834616238,12.1044622561408,-0.263736416608573,0.102301799203453,0.102406562969026,0.548447444216027,0.379147373626232,0.43233150046067,0.458367901394041,NaN,0,0,0,0
2008-03-31,2008,3,0.00100082441992034,0.00172670822892967,0.0012912830243538,-0.000698008117835032,0.00212281892557783,0.00251832134250269,1.64597533338535e-05,-3.5998030633683e-05,9.89831777931241e-05,0.000338964727390328,-3.2097622827493,-0.0679999999999996,-0.159809523809524,-11.1703989580001,-0.630348777859258,2.8519043072226,-1.74829627803472,-14.3726184893877,-1.061956882746,0.204290162980048,0.204499048772711,0.454752943762937,0.283420123587508,0.346393643181742,-11.5054848018641,4.01125768257451,0,0,0,0
2008-04-30,2008,4,-0.00152069068674185,0.00202817691698332,0.00112316735430849,-0.000879452260282782,0.000623624459568182,0.000794160363827389,-0.000188196944477616,-0.000501793077964203,-0.000757421853542359,-0.000828120671681883,6.14040463611101,0.343995670995671,0.245534632034632,-4.96996685522726,0.270636159774273,-1.22585222004457,0.61538655743778,-5.37189640082758,0.355240160436754,0,0,0.723330459351956,0.18850146957714,0.503403691962667,-5.25069873199904,NaN,0,0,0,0
2008-05-31,2008,5,1.56556147008009e-06,0.0033132642969886,0.00337831147972001,0.00264338839165175,0.00161169740476494,0.00136889327579487,0.00126558372942268,0.00184377959526542,-0.000430578775949681,0.00130549523270336,2.10707389718721,0.265454545454546,0.154181818181819,2.51585596361554,-2.09384071851701,-4.36327087476984,-2.57448750515481,0.63687862673838,-1.51856424183743,0.508906950747079,0,0.986112876578016,0.375940292390542,-1.69741966370971,2.18230235918337,NaN,0,0,0,0
2008-06-30,2008,6,-5.41011888400706e-07,0.00163769783468605,0.00140035612575048,-0.000605897774307898,0.00104267168446052,0.000647304857730616,0.000223152314835071,0.000169545874470512,0.00114515840580055,0.000923423675104598,-10.0486200840304,0.520978354978355,0.344997835497836,0.413223728491019,1.09790672824124,1.47567852458437,-3.57017321798292,-1.07859795612661,0,0.405269045062351,0.204081703485315,0.976483569096853,0.281030629925549,1.64161090028552,0.0248427237670157,-1.76147073649382,0,0,0,0
2008-07-31,2008,7,-0.00048987160412993,0.00104699269654438,0.0018721088322873,-0.000998394737004326,0.000390581084655736,0.00143260243418071,-0.000234975454787702,-0.00131137949342628,0.00205277862249913,0.0011529258993063,0.949624213717826,-0.0620890269151131,-0.0485175983436852,-2.08340869028421,-1.65141367644139,4.39421218564986,-0.654513790490885,0.669538349157861,-1.72496333347798,0.202020270727576,0.10188487891023,1.66451499587543,0.559702953671781,-1.30169932761106,-2.3102679203447,NaN,0,0,0,0
2008-08-31,2008,8,-0.000504313841131713,0.000205544572263306,-7.80472553193115e-05,0.00157316127509326,-0.000142975133110087,0.000599488702629607,-0.000722177560928643,-7.16212185270581e-05,0.0010262525621871,0.000135657370702936,-0.887633729731263,-0.405149068322982,-0.283530020703934,3.82080548388952,2.01472016142947,-10.0181840179374,1.950828239542,1.90180359550087,2.97721583336701,-0.100959120135258,0.20345886977875,-0.348129159251176,0.0929800159966909,2.33836170286548,3.44930189677672,NaN,0,0,0,0
2008-09-30,2008,9,-0.00103578463179285,0.00165137227972034,-5.26820619401166e-05,-0.00108642220055974,0.000703646366503121,4.41577584407303e-05,-0.000286250267289306,0.000567778288740063,-0.000536546697081449,-0.0003538992244332,-9.65843330249925,-0.155512987012987,-0.110586580086579,-1.32587357909468,-2.38543420971142,6.01383587385333,-6.95187029700808,-2.65506035198833,-2.42926925690448,0.100959120135258,0.101574411983574,0.348129159251176,-0.0929800159966909,-2.16883821152312,-1.6620316306259,-1.58459832271731,0,0,0,0
2008-10-31,2008,10,-0.00331458229193752,-0.00810923278412687,-0.00499359179330882,-0.0079077765933685,-0.004462804104594,-0.000632459519765711,-0.00288355760480919,-0.00596005783922023,-0.0021507756425122,-0.002325052385254,-15.6162889138708,-0.463946640316205,-0.205666007905139,-1.03200090319895,-2.25361650224132,-6.32423446761248,-6.73036818961066,0.406670007992105,-0.914919465358732,-0.100959120135258,0.101471343054627,0,-0.093066549295262,0.394440781876604,-1.23255827741477,NaN,0,0,0,0
2008-11-30,2008,11,-0.00298395072781573,-0.0100489087773947,-0.00379737785069992,-0.00500330574389386,-0.00346141189395577,-0.00230802200810695,-0.00290396454297166,-0.00205746524288888,-0.00302530533051511,-0.00233307767198018,-6.59899189605042,-0.617076086956522,-0.319302173913043,0,-4.36750635026613,-1.77735990839638,-7.55696045698446,-1.09935299398174,-5.187395829625,-0.30349036951538,0,-1.39984788063794,-0.747667034302069,-0.73377563477921,-0.303815799774831,NaN,0,0,0,0
2008-12-31,2008,12,-0.0044021602351866,-0.00134873343052083,-0.010502827131334,-0.00381089467609257,-0.00235083640802344,-0.00665628243618139,-0.00214056055092047,-0.00269742512821311,0.000378351471636907,-0.00394356421007193,2.96995663254158,-0.33175,-0.527697826086956,3.36594753512927,-3.94588367405477,-1.27390257774298,-6.94805574268784,-2.50338162384178,-5.67598827065456,-0.202839826139289,0.101368483084663,-0.441501820911672,-0.375940292390542,-2.90264163662686,3.04950042307883,-8.20694647349818,0,0,0,0
2009-01-31,2009,1,-0.00205663195255576,-0.0114143292692831,-0.00582142309205107,-0.00723540436563486,-0.00268309276238218,-0.00185400076408005,-0.00197066951483625,-0.00443947200775145,-0.00250808491884718,-0.00260702423077832,-10.3244589752315,-0.182590909090909,0.0339387351778653,-6.95661838145361,-8.27984793107568,2.00958640031379,-7.99410868208499,-4.07254637035077,-10.354067894084,0.101471343054627,0.101265831438635,-1.51585604308417,-0.566573753567745,-3.28027829899176,-7.07770763214857,NaN,0,0,0,0
2009-02-28,2009,2,-0.00227083373276373,-0.0160910404748459,-0.00710972469744295,-0.00444766996460003,-0.00389305899762743,-0.0049760775186822,-0.00173490449172028,-0.00445305794108526,-0.00281995917497359,-0.00351706411564199,-12.1048265739706,-0.0747590909090907,0.0733590909090909,1.91699161077201,-3.18933637759535,-8.63452495443386,-2.94927542246128,5.64476497655502,-3.94025478660289,0.202634314523298,0.202224538076745,-0.630916919326463,-0.56980211146378,-1.42635567769211,1.80817273898946,NaN,0,0,0,0
2009-03-31,2009,3,-0.00332687947570782,-0.0140840278971973,-0.00459482518142367,-0.00577479602145493,-0.00295095647013255,-0.0070060680282369,-0.00204440773348905,-0.00281027767824478,-0.00311547261683036,-0.00233590447381535,6.08171291625066,-0.0358772727272729,-0.0942681818181819,6.03763904635404,0.461894585629441,3.25688527635348,3.86972899536842,0.661658669446119,1.75751448215067,-0.304105657577924,0,-0.817072180704947,-0.477327875265754,-0.101936808011516,5.99174704045229,-16.6618614629236,0,0,0,0
2009-04-30,2009,4,-6.92754020576517e-05,-0.0115985196181549,-0.00392309350457131,-0.00288747217031833,-0.00326249728409399,-0.00144477120471332,-0.00235919620150615,-0.00153678711480342,-0.00229905901317261,-0.00180924394387307,15.4968057650059,0.178136363636364,0.115681818181819,-0.0993542058878027,-3.04117004180231,5.48229693514752,-0.524935588614373,2.0501827541958,-2.70764039456477,0,0.100959120135258,-1.56181401569651,-0.287494208559913,-2.08169099924733,-0.0430997334488481,NaN,0,0,0,0
2009-05-31,2009,5,-0.0019493731180865,-0.00262871561663292,-0.0053055699538499,-0.00172178107813231,-0.00233130439588523,-0.000813785162016041,-0.00129325859179233,-0.000864660934217422,-0.0014824883392637,-0.00184419204173182,3.53002385516934,0.1205670995671,0.238969696969697,-1.09946135010919,4.52776116938525,0.833338155914376,3.61796565775023,-1.63112304589763,2.93965906013449,0.101471343054627,0,0.0925497520942287,-0.192123017789392,0.850274720312338,-1.25367654345236,NaN,0,0,0,0
2009-06-30,2009,6,-0.00352292561915365,-0.000773480102642391,-0.0061927415342762,-0.00273708806315558,-0.00126290925157641,-0.00284534060706453,-8.00197056903433e-05,-0.000455405756632122,-0.00171293819966415,-0.00152820289891178,-2.71169453603086,0.160114718614718,0.127984848484849,1.00000833345835,0.791411705599021,0.103680672844053,3.980625040042,-0.0198557957293843,1.9507216388825,0.404858852600043,0.201612971518461,-0.185185238107355,-0.096200103619104,-0.403497521217933,0.92262667003542,0.981114055772636,0,0,0,0
2009-07-31,2009,7,-0.000994023834415886,-0.00303541730524845,0.000412200933035806,-0.000320177528169944,-0.0011183877131646,0.000171011787892838,-0.000389545849488798,-0.00070467708204436,-0.000284624280580263,-0.000664266625498673,10.3338355883546,-0.238677865612648,-0.180709486166008,-2.01011793210872,-1.01868453069924,1.33815686958316,3.8282186571017,-1.68317550305925,-1.02799306197499,-0.30349036951538,0,-1.49395869161868,-0.0962927373393541,-0.832817638867489,-1.99641143617058,NaN,0,0,0,0
2009-08-31,2009,8,-0.00156130705548525,-0.00117521979171406,-0.000148829889790101,-0.00202609730672995,-0.000813106906124255,-0.000705835239489662,-0.000648582965976441,-0.000732541472235957,7.63522579661057e-05,-0.000584126629871748,2.45400465619703,0.0474679089026915,-0.0326086956521738,4.17555687564697,1.35595297856321,1.01730277130505,0.934586241823698,0.968643601092189,0.800461678261399,0.30349036951538,0.100654261140143,0.469264117819268,0.192492840958458,0.677191732062177,4.11761015478032,NaN,0,0,0,0
2009-09-30,2009,9,-0.00148120807342148,-0.00911440449944251,0.000282462586409143,-0.00375970954824142,-0.000856239315632564,-0.00516602258135426,0.000200061508430858,-0.000408940823067669,-0.00220169918560987,-0.000128352338287675,3.78060534997147,-0.119244588744589,-0.0426363636363636,-1.66916000932531,4.28401586764924,-1.94180858571018,3.42890734786323,-1.43046991330191,4.1277471640405,-0.101061150592319,0,-0.375234961855053,0,0.786021215136223,-1.66664594297377,3.16238043636652,0,0,0,0
2009-10-31,2009,10,-0.000347360054368173,0.000180289676832525,0.000724424247286377,-0.000327751190619492,0.00115311122907199,-0.00207885516900068,0.00119763814843612,-0.000914932694649355,-0.00218504740959282,-0.000233140674337305,-4.69332979557109,0.0431818181818184,-0.0584545454545453,-2.00006667066699,-2.17399866364065,0.103145960666229,-2.61824859456432,0.723299470651462,-1.65293019512109,0.101061150592319,0,0,0,-0.144329921961805,-1.92726071834688,NaN,0,0,0,0
2009-11-30,2009,11,-0.000293656726983557,-2.46535188363925e-05,-0.00172009346250834,0.00165714292137867,0.000833382919456976,-0.00218424045690558,0.0014269451652084,-0.00152072878424022,-0.00156405515960467,0.000447262957626398,3.82243710449348,-0.0251753246753248,0.0433766233766231,0.503779402995708,1.20154367444112,-3.46127892590067,2.95476040959572,-1.87612811244975,0.88496152769828,0.100959120135258,0,0.375234961855053,0.192123017789392,0.658100061534217,0.363655352093595,NaN,0,0,0,0
2009-12-31,2009,12,0.000661470846788598,0.00199079031369733,-0.00115829501449975,-0.00230982546880794,0.000218697748181005,-0.00035886670640153,0.00181054384291219,0.0003077220473507,0.00074784887872182,-0.000237831517279467,5.72493521895172,-0.106621118012422,-0.0445031055900622,0.80080508033431,0,7.50223275968835,-1.69399872413827,-0.933364591302954,0.767968667422814,0.201612971518461,0.201005092802387,0.0935891504904696,0,-0.720019568156527,0.823181355536207,3.63885215400721,0,0,0,0
2010-01-31,2010,1,0.000297613341180699,0.00884740744487583,0.00316596028452717,0.000263782788040944,0.000532645510638547,0.000457376664506549,-0.000135352257802652,-0.000640106919778227,-0.00114027525081622,-0.00086890878500891,-6.03041926197427,0.0726211180124223,0.0587412008281576,-16.0819594173366,0.757169653089385,-10.7563159720168,4.01839778190336,-20.783122040965,-0.328407520119001,0.100654261140143,-0.100452042600541,0.559702953671781,0.19175461292722,1.1801666043108,-16.4060382845916,NaN,0,0,0,0
2010-02-28,2010,2,0.00123299002009865,0.00315533653030408,-0.000647671538907513,0.00228400655224385,-0.00147232241529331,0.00179574299749059,0.000848445646515734,-0.00161741008184229,0.000897166635264756,0.000548849576332032,-0.184346399436919,-0.125192857142857,-0.10002380952381,-1.77204873213634,-0.540249828334805,13.0080019004502,-0.219058137981865,-5.05373330076289,0.328407520119001,0.100553050201846,0.200803280324546,0,0.191387618228411,-0.572950206604173,-1.47596555972864,NaN,0,0,0,0
2010-03-31,2010,3,0.000410323348759408,0.0007501799920772,0.000376281063585493,-0.00230331694174553,0.000244074674090477,0.00210550277736882,0.00143592113083413,-0.000658990779708187,-0.00135417169510157,0.00125781927830197,9.45375664098069,-0.0675152173913043,-0.0637608695652174,18.2520186251356,3.51286785485492,-1.95509648709553,4.92077878965285,20.8862957590677,3.33185037763561,0.100452042600541,0,0.464037955650287,0.191022025611876,0.338028490882358,17.8993526566929,2.65016092569255,0,0,0,0
2010-04-30,2010,4,0.00070769630758182,0.00249645386424961,-0.000435485003057329,0.00111990193446369,0.000344610816951519,0.00207973773131465,0.00219482768573533,0.000537118747285374,-0.000196368739585845,0.00201392717782048,-0.290491650052793,-0.0476620553359686,-0.0419664031620552,5.12932943875501,1.45381584460269,-4.13156997882442,2.77938632012287,10.9612771008758,1.57318399184145,0.500752173062224,0.400400935338219,0.738010729762273,0.475964725298805,1.76367839337885,5.02931558179061,NaN,0,0,0,0
2010-05-31,2010,5,0.000353085031014105,0.00014260335332286,0.00186970757650503,-0.00258355327872485,0.000388484761103029,0.000666509666965781,0.000767903083374061,4.42733291873677e-05,-0.000609409128872361,0.0018870018050232,-2.83274624233147,-0.450248917748918,-0.279344155844156,-1.71269647928005,2.64511860871695,-1.13813954901465,-0.305033281762324,-0.0561900832851236,3.57728486143056,-0.20000006666665,-0.20000006666665,0.275355841718206,0.473710028426932,-0.908363129206968,-1.95175545890258,NaN,0,0,0,0
2010-06-30,2010,6,0.000393745292095523,0.000598381725519703,-4.17943531397451e-05,-0.00094875010489402,3.00457557532563e-05,0.000380352137155193,0.000339464569027071,0.000861581179637117,0.00014051769726693,0.000162567986093613,0.0199489850110979,-0.151387445887446,-0.172337662337662,-0.192123017789392,0.100351237724006,-0.626306848956215,3.20668757966631,1.30993489490852,0.70035303773377,0,0,0.548447444216027,0.283152619573812,0.435025219418961,-0.452400456877911,8.74662139203011,0,0,0,0
2010-07-31,2010,7,0.000904522430992687,0.00720605652879521,0.0015704094135177,0.00309435204339951,4.40848834577287e-05,0.00182586474424834,0.00188537457413792,0.000827308372667425,-0.000154038820735944,0.000356491496610155,3.01257507081392,0.102681818181818,0.0158181818181817,-0.192492840958458,-0.704582683320254,1.86727417052746,-1.0907396189193,-0.880052320129288,-1.6080748528454,0,0.100050033358379,0.454752943762937,0.188323972796489,0.252054375517563,-0.219913532952454,NaN,0,0,0,0
2010-08-31,2010,8,0.0013948513238005,0.00599254180769624,0.00181842220031442,0.00324595704904354,0.000504711796941058,0.00194571629556627,0.000477216655309184,0.00126193279174575,0.000768945118069122,0.000689913316613901,-3.69041275805593,-0.231954545454545,-0.276818181818182,0.86331471447032,1.7025949589927,-0.205761389467973,2.26722377687789,-1.29307591599606,2.00608532850808,0.100050033358379,0,0.090702954064259,0.281822638384188,0.411998774008993,0.703148771708406,NaN,0,0,0,0
2010-09-30,2010,9,-0.00107083259315952,0.00314990641563031,0.00168453861692226,0.000212196459817696,0.00160227726398198,0.00116310463106417,3.75986312314375e-05,0.001467771866797,0.00146343467539435,0.000601372805959748,5.00011668467568,0.0182272727272728,-0.033590909090909,-0.382775586976436,1.28270135597539,-0.516263407880668,-1.17648415795859,1.89925112406151,0.59406115301206,0,0.0999500333082715,0.271616282877751,0.281030629925549,0.629781658698914,-0.55225856151786,2.79917167505772,0,0,0,0
2010-10-31,2010,10,0.000373759659181758,0.0048869896698318,0.00356463279322345,0.00162450959437069,0.0016807607415719,0.000121129090793417,-0.00114983107590827,0.0011490028540416,0.00286713616714902,0.000878907119991732,5.80582007068031,0.162813852813853,0.0376904761904759,2.36865645193678,1.94180858571018,3.55909451027019,0.687963401353642,1.55483458659607,3.01432641939012,0.299550897979817,0.0998502329589535,0.361011222409946,0.280243060570218,0.863229054358516,2.19510301519215,NaN,0,0,0,0
