date,year,month,T11,T27,T52,T74,T77,T81,T100,T127,T131,T138,financial_1,financial_2,financial_3,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2001-06-30,2001,6,0.000644153125510299,0.00137264901526419,-0.000412687906510061,0.000540038466748152,-0.000774242935314156,0.000175377381580323,0.000626266477231333,0.0014246697574821,0.00266085236195987,0.000366548699311744,-1.06521779260742,-0.123169772256729,-0.0417846790890266,-0.541029272824733,0.442968609158889,0.700282973831978,0.234741891830481,0.865341392730379,-0.232288141614045,0.114090143579126,0.22296553272696,0,0,-0.89670452755124,-1.35465464435978,0.343384504401811,0,0,0,0
2001-07-31,2001,7,-0.000589340641524246,-0.000891711725081216,-0.000413831104109542,0.000822640230038448,-0.000164957914209863,0.000784841789215258,0.000254732187456125,-0.00100038566827014,0.000315782011277581,-0.00117392407552559,-3.3089773719496,-0.00991125541125548,-0.00224891774891844,-1.18236939057415,-3.02883500648097,-9.9716243511728,-3.09548524679881,-0.781747012767653,-1.99654312456978,-0.114090143579126,0.222469502211098,-0.468384931242571,-0.110192848615664,0,-1.93822501969496,NaN,0,0,0,0
2001-08-31,2001,8,-0.000598485320759571,-0.00121484923136656,0.00157521248160539,-0.000804489439322402,-0.000193902082792243,0.000409326856148543,0.000594033533910036,2.14760470195492e-05,-0.000117241847264717,-5.70708686624646e-05,-12.1971625769678,-0.215136363636364,-0.184662055335968,2.52949348956211,2.69679264275071,4.66952298347003,1.08239180610106,-0.350022092167634,2.80720187786869,0.114090143579126,0.111049428402676,0.117302066236302,0.220264406234172,2.78144612912508,1.32679027440794,NaN,0,0,0,0
2001-09-30,2001,9,-0.00155585494968701,-0.00435976460849176,0.000401841079390027,-0.00351846611396598,-0.00177454573526258,-0.000372218770841031,-0.00245939403820291,-0.000972983145571381,-0.00146718542580708,-0.00108983846208312,-18.5872463927224,-0.19715,-0.00516521739130393,-0.626400258493032,-1.33930573364385,-5.44352065550173,-3.40665545636059,-2.23478462301117,-1.043487729258,0.113960126293389,-0.111049428402676,0.117164629689093,-0.110071557618507,-2.04718185027009,-1.18363557294643,-1.20313765645967,0,0,0,0
2001-10-31,2001,10,-0.00285184404619604,-0.00473534996049218,-0.00399703370441728,-0.00444092209471126,-0.00220479619175231,-0.00337978883676971,-0.00301180090127964,-0.00226917663077436,-0.00118761037394994,-0.00199887680082729,5.66232353052953,-0.197763043478261,-0.211878260869566,0.358423322781487,-1.69975763685706,0.619676653751178,-1.24534610712868,-1.77678681855031,-2.12022076506031,0,0.332779009267448,-0.941183418234637,-0.110192848615664,-0.58879648340584,-0.216425829451339,NaN,0,0,0,0
2001-11-30,2001,11,-0.00243264650062419,-0.00250058143472985,-0.00267143980808392,-0.00312668631857482,7.34426273905395e-05,-0.00274757434115457,-0.000819756068618604,-0.00119398430597167,-0.0005201852521766,-0.000371576175484581,9.02861146045275,-0.0199051383399214,-0.144885375494071,-1.80510316455686,-1.26511175535589,2.74198442614733,0,1.59780964371272,-1.19761910467151,-0.113960126293389,0,0,0,-2.95969605056756,-2.56240922881776,NaN,0,0,0,0
2001-12-31,2001,12,-0.000282848968240103,-0.000407956711264821,2.70281948128067e-05,-0.000379845760876395,0.000459868426485462,-0.000564536798911338,0.00164777559415855,-9.3950977752137e-05,-0.000849338087816419,-0.000521615870261189,3.35380733508046,0.344246753246753,0.330030303030303,1.35687292060691,0.577035646133606,-7.72916743016463,4.41248049089378,-0.55473380766724,0.480770156810273,0.227790531299465,0.331675262599429,-0.118273224904986,-0.110314407215739,1.58755597141358,0.467800978878863,0.687950293194106,0,0,0,0
2002-01-31,2002,1,-3.2152987210738e-05,-0.0010624350288221,-0.000782007218743039,0.00187679253757546,-0.00151707605433527,-0.00080454566389023,-0.000520251077014705,-0.00129776200386763,0.000941684701523695,-0.000115030893835734,-1.02244205320652,0.119136645962733,0.0685072463768117,-2.54790853009847,0.573725039014317,4.44517625708336,-2.05943074987438,2.63150889185066,0.835825761420139,0.227272825100222,0,0.118273224904986,0.220507255831404,0.156458547401339,-2.69875090393068,NaN,0,0,0,0
2002-02-28,2002,2,-0.00107129237141368,-0.00121977289452744,-0.000822900532349911,-0.000397043572827174,6.84581940284124e-06,-0.000134368974504115,-0.00102872530102842,0.000131030289641362,-0.000419288602544356,-0.00064594131608042,-1.35080163931018,0.100234782608696,0.0527760869565217,5.29509059651829,0.228571528085642,4.5531384807953,-0.613875469832514,2.17435648946758,-0.118976813558902,0.226757466778071,0.330578813449911,-0.118273224904986,-0.220507255831404,-0.905317961566521,4.93769507224791,NaN,0,0,0,0
2002-03-31,2002,3,-0.000447061002512528,-0.000870048982867009,-4.43280409391347e-05,-0.000984265756378728,-0.000232157212371648,-0.000249671952441954,0.000944176608119128,-0.00119519019196708,-0.000672786304967896,-0.000106325255813215,6.86734417570793,0.338295238095238,0.263240476190476,-3.92207131532807,0.228050269872515,7.84436210963513,2.07198149736172,-2.50852180080408,-0.357782134788387,0.226244440396872,0,0.354400843472913,0.220507255831404,0.0927557806972068,-4.28844461199827,-1.24778243496344,0,0,0,0
2002-04-30,2002,4,-0.00185435760039335,0.000433367463976913,-0.000517929602443285,-0.00178550157711714,-0.0017108601966968,-0.000472410975245612,-0.000213835531598461,0.000390090530083668,-0.000630127578701924,0.000177704250284611,-6.8252795311972,-0.0382770562770567,-0.0273722943722943,-1.74236411472544,0.113830405006077,-10.2468800683341,0.24096397201534,-0.722140176227271,-0.239234563861945,0.112930559715174,0,-0.354400843472913,0,-1.08129316013734,-2.10041667781073,NaN,0,0,0,0
2002-05-31,2002,5,-0.00155819833907567,0.00131465719428053,0.000237043798687784,0.000206557627663364,-0.00133790311717946,-8.87027245138034e-05,-0.000437821504524022,0.00195957520405257,-0.00053105908069476,-0.000443472707496661,-4.52230593783476,0.0209209486166007,0.0124861660079052,-1.67914392972603,-1.02916860365481,-6.10996586407211,2.73013989331217,-3.12448221133454,-0.119832249210905,-0.112930559715174,0,0,0,-2.32292976287969,-1.84349824724723,NaN,0,0,0,0
2002-06-30,2002,6,-0.00172787265114034,-0.000105259045215508,-0.000898456388438056,0.000488043004723743,0.000299940921194212,-4.55542326419263e-05,-5.77781294508019e-05,0.00171548073113533,0.000963499160404311,-0.000487871460178921,-9.47880862863872,-0.186389130434782,-0.153004347826087,-1.23049351903788,2.83305066262258,2.39436817526295,-0.941183418234637,-1.25380875921568,0.478469812333593,0,0,0,0.110071557618507,1.40968140655247,-1.69846204028943,0.817952176538483,0,0,0,0
2002-07-31,2002,7,-0.00267571137794074,-0.00101887508569675,-0.00152721536071196,-0.00361687704536924,-0.000735735364102866,-0.000309203473239092,0.00046468060346184,-0.000711731660692879,-0.000700854139268338,-0.00139155781207179,-16.9262414143372,-0.24035,-0.1513,-1.34230203321408,-1.91771246397385,-3.61339993099987,-1.42859572474769,-0.689959426926556,-0.358637563122688,0.225733730165079,0.329489589685306,-0.118413276121654,0.109950533341685,0.207860996987286,-1.61660111186439,NaN,0,0,0,0
2002-08-31,2002,8,-0.00123655071353939,-0.00137827862171972,0.00132302390733524,-0.00470097931465078,0.000319795055640792,-0.00145829771484854,0.000214256801036659,-0.00233848450835812,-0.00119913117612587,-0.00185815637270201,0.345337187984107,-0.288090909090909,-0.2805,1.62760893145473,2.2523474667083,-1.06864970963851,2.01787262146276,-1.88357478520818,2.71723746371064,0,0,0,0,2.3875049917808,1.40001686878453,NaN,0,0,0,0
2002-09-30,2002,9,-0.00087985872956823,0.000678056209555466,0.00107326062638863,-0.00104548002580039,-0.000887132593958766,-0.000314015932710316,0.000576304115844372,-0.000484951047059834,-0.00122335935786935,-0.000542844675342183,-29.3326910894897,-0.295528138528139,-0.207071428571429,0.473710028426932,-1.23250859926198,3.57180826020791,-1.30102367360152,-0.479193534416034,-0.81919709145879,0,-0.219539056343621,0.118413276121654,0,-2.55754092921547,0.442189316327912,1.84500193021648,0,0,0,0
2002-10-31,2002,10,-0.00142919812792375,0.000646504560897616,-0.000118565456176571,0.00120066319765462,-0.00100855641671912,-0.000401336720461536,-0.00110679045626246,-0.00251498501975479,-0.000431143074374496,-4.87712268622063e-05,12.9809747935647,0.0197494824016564,0.106310559006212,-2.87651664031339,-0.792307483732735,-4.81922568272548,-0.477327875265754,-1.10822680079448,-1.0632114331047,0.112676068258999,0.109829774906256,0.236406729488081,0.109829774906256,-0.350428923269952,-3.07357069687839,NaN,0,0,0,0
2002-11-30,2002,11,-0.001295421095022,0.00163518247312442,0.000512323059461235,0.000701185023439752,0.000890165649392821,0.000985507099735346,0.000465652920770778,-0.00036542519695524,-0.000319663512628349,0.0021050860151085,5.17543475307818,-0.0277971014492757,0.00545134575569328,1.44860089856618,1.80185055026776,3.53509888789301,1.5430573226646,1.6536441677637,0.945633524203515,-0.225479238708903,0,0,-0.109829774906256,-0.723674839837329,1.1612696391154,NaN,0,0,0,0
2002-12-31,2002,12,-0.000966967606192366,0.000120906860500046,-0.000116058693554278,0.000564151436248495,-0.000906783106868456,-0.000371946936688456,-0.000567610306699192,-0.00206422790150519,-0.00112215580766453,0.00113676337593724,-13.7895101857376,-0.200651515151515,-0.160735930735931,-5.01333477158994,-1.80185055026776,-0.485830915107588,-3.47548460530485,-4.38883690861207,0.352319800731671,0.225479238708903,0.219298333501072,0.471143392131967,0.109829774906256,0.13370262711847,-5.10667998727126,-0.771291079896841,0,0,0,0
2003-01-31,2003,1,0.000237074916334709,-0.00107342356603015,0.00220558917116576,-0.00104160493386443,-0.000838132970147717,-0.00169051680884157,-8.74126041134819e-05,-0.00242582669283712,-0.00137708450833858,-0.000296155309229097,-5.13545447890387,-0.221942687747036,-0.150498023715415,1.79825025504323,0.792307483732735,-4.14309461274218,2.88481543376582,-2.71544878062464,-1.77414470095965,0.449438958783954,0,0.935679341088136,0.219298333501072,0.133524101859983,1.62919173856402,NaN,0,0,0,0
2003-02-28,2003,2,0.000288943797329624,3.75415465872262e-05,0.000268342471615971,-0.00341074978274173,0.00024314885189167,-0.000634498309870753,9.66677271882668e-05,0.000293995943801219,-0.00111210863444997,0.00132645924316972,-7.58756916783803,-0.269039130434782,-0.21625652173913,-5.70419383870187,0,0.1690617477907,-0.237248035363002,1.44097788719382,0.119260598512394,0.112044829648994,0.109469085918157,0.232558244347469,0,1.20317874170812,-5.88260861880787,NaN,0,0,0,0
2003-03-31,2003,3,-0.00293780757047088,-0.00128028148770251,-0.0015650635757742,-0.00276262263736896,-0.00112634833930804,-0.000781944254031308,0.000965307678802304,-0.00206181083262926,-0.000884074348181716,-0.0011180682640862,-4.95703613051495,0.142919047619047,0.0743000000000005,9.5881771703282,-0.225733730165079,-2.04785313435405,-2.16094843328554,5.67758143647072,0.475625153464865,0.335383209843076,0.327690080231502,0.116076623596317,0,-0.56662725973311,9.3733944987429,-4.9631105520124,0,0,0,0
2003-04-30,2003,4,-0.00176423199335853,-0.000778917528307443,-0.0025315056195059,-0.00180426219713556,-0.001843624307911,-0.00203169156798149,-0.00105807713831934,-0.00327868347764851,-0.00209836929140513,-0.00192894184141482,19.3737746860205,0.131517316017316,0.116,-0.956945101615059,-0.33955890011379,-1.38891121606672,0.24242436115065,6.55623543707211,0.473373665019938,-0.335383209843076,-0.109110758233477,-0.465117117573133,-0.109589052063708,-0.142159906422634,-0.985169802972763,NaN,0,0,0,0
2003-05-31,2003,5,1.68621916305968e-05,-0.000569136551583747,0.000526087115335133,-0.00076882209148269,-0.00133344393292013,-0.00167420038396926,0.00157465228980724,-0.000519763560003856,-0.00155350535968567,8.65683452350716e-05,1.37189708881884,-0.345454545454545,-0.316636363636364,-2.03989589126934,-0.796816964917646,-3.01708776333633,-2.45110310143497,-6.48380179978076,-2.38959996283636,-0.112044829648994,0,-0.116618089018239,0,1.17853624491726,-2.49935758888569,NaN,0,0,0,0
2003-06-30,2003,6,-0.00158122888067911,0.000653785842928209,-0.000974004135119458,-0.00306536406711792,-0.00087511627761541,-0.000782679924179919,-0.000130658638044451,-0.00133616271887998,-0.000841753591180438,-0.00123840942354041,7.6739289354558,-0.234158008658009,-0.192982683982684,1.75101750068025,-0.458190950511206,2.22726356091236,3.8934357975454,-0.998445415702598,-0.36341651142191,0.223964259350495,0.326975768155702,-0.116754245603801,-0.109709281437365,-0.696014848906135,1.57094374559339,0.21707277897498,0,0,0,0
2003-07-31,2003,7,6.00240776929281e-05,0.001030744065164,0.000918225606349795,-0.0013819615296345,-0.000803917161528172,0.000334125269009172,-2.30210107511625e-05,0.000163695042659817,-0.00144300025202832,-0.000590149450118386,7.97269065256163,0.315215320910973,0.359010351966873,0,2.38241557275067,3.71854342960285,-1.20049460968232,1.42130497183075,3.34159969198442,0,0,0.23337233462204,0,-1.46418284122891,-0.125758264835518,NaN,0,0,0,0
2003-08-31,2003,8,-0.000637891947363343,0.00101606370549933,0.000667583130537144,0.000580638488979812,-7.675188786697e-05,0.000315200056593004,0.000604266209898517,0.00199835124193585,-0.00135767796008882,0.000669841989075648,-0.0940855469513835,0.319403726708074,0.147418219461698,-2.83637595982134,-2.497292093138,-5.3171565142331,0.361664047018895,-0.503640600543065,-3.34159969198442,0.223463780141575,0.10875476873986,0.232828975959087,-0.109829774906256,-2.09046613791077,-3.0373869628459,NaN,0,0,0,0
2003-09-30,2003,9,-0.0017421022263085,0.000502087638926118,0.00239132252713195,0.000652757622257324,-0.000335526372848984,0.000819972228503472,0.000794300915254812,-0.000715382773284144,-0.000156174105117929,-0.000282559939025567,-6.76085567398612,-0.0405064935064936,0.0372813852813856,0.396040121609698,-0.345423486808727,0.624723138443617,2.02508409364546,-3.22799277712384,1.32611949413839,0,0,0.116211518017728,0.219539056343621,1.30200051470997,0.327573584266894,1.99156164201,0,0,0,0
2003-10-31,2003,10,1.59586850889814e-05,0.000274306555869627,0.000997300212133109,0.000562783874443702,0.000654738289636016,-0.000515631652576899,-0.000566637687749844,-0.000537757531787041,-0.000307667599062103,-8.50859854660427e-05,11.5627929528188,0.118320158102767,0.0653003952569167,-0.993056820260119,3.06667983929723,1.32569329935457,1.28882861923527,1.25126282362018,1.07207697451015,0.334262149669051,0.217155351350762,0,0,0.221783032907208,-1.21921624537968,NaN,0,0,0,0
2003-11-30,2003,11,-0.00035203859720258,0.000980122739174299,0.000515940881113546,0.000739078718744712,0.000891978599834033,0.000433324170594283,6.85706311656826e-06,0.00106514746735241,-0.00122108935614925,0.00149171800488691,2.43083276581135,0.173493478260869,0.151458695652174,-0.600602406021178,0.890874488910942,0.350570034762843,0.348634867943787,1.01812690245087,1.29489743408033,-0.222717241282488,-0.217155351350762,0.347826437632559,0.219058137981865,1.47244270359428,-0.70305848369614,NaN,0,0,0,0
2003-12-31,2003,12,0.00104393154159058,0.000324726547416591,0.00149452016007265,0.00165447047837672,-0.000121786101727708,-0.000149287879601275,-0.000156719695768819,0.00123617636687559,0.0016509235442596,-0.000500198931257126,5.68709418875954,-0.10645,-0.0859804347826083,2.67475083670288,0.442478598035567,-4.65616779617406,2.40699299402669,-2.14355801164281,2.54055234354222,0,0.217155351350762,0.231213975837896,0,-1.61702801000052,2.36747314734824,1.37960904169034,0,0,0,0
2004-01-31,2004,1,-0.000807316705952782,0.00102715509557739,0.00148110064507723,0.000423897473872717,-0.000895067998317363,-0.000709057642129406,-0.000117264990971336,0.000227161179663797,0.00112427185700176,0.00048056804344256,2.32919255381123,-0.210818181818182,-0.130233201581028,-5.94034713410814,-0.775627157135883,0.639563623640527,-2.29105095205329,1.46977287831973,-3.12706428878204,0.666669135818942,0.324851395583181,-0.811598657817925,-0.219058137981865,-0.745513449501711,-5.89192798383618,NaN,0,0,0,0
2004-02-29,2004,2,0.00170302289179685,-7.33189826088963e-05,0.000454779218479753,0.000581772769455503,-0.00109200015645028,0.00122031167052764,0.00114519388052535,-0.000605652169693492,0.000642623848476116,4.85803191709715e-05,-1.00140462012739,-0.0383818181818181,-0.0677863636363636,4.26460560491391,0.554632592055615,9.63032285453167,0.922728576907517,1.55422208106888,2.21067757810296,0,0,0.116346726329741,0.219058137981865,0.455714174039024,3.86114897603456,NaN,0,0,0,0
2004-03-31,2004,3,0.000684037907867585,0.000651909174623574,0.00114797285963196,2.60496521623064e-05,-0.000763054236943186,0.00186682627239335,0.00146452025491184,0.000688563874807912,-0.000705099879096952,-0.000295514257048088,-4.10121816684015,-0.186713043478261,-0.188415217391305,-0.199005040800948,-0.665929208997706,-13.058171200081,1.48150857851412,-3.24410566844247,-0.34582167029571,0.221239028294118,0.323799527377489,0.34823018358745,0.436681916634019,-0.232445625241606,-0.482818319352596,-0.0430408350336364,0,0,0,0
2004-04-30,2004,4,0.000232645690054464,0.000298171116697054,0.000329445930615377,0.00200086237760629,-0.000549082669213834,0.00130001816025857,0.000113624693850698,0.000726492936283774,8.59563086423879e-05,0.00020640126409263,3.27781158462699,0.212140316205534,0.191156126482214,-3.44512287542464,1.43728289577583,0.282353128760704,1.23666556372113,-2.13745618724364,1.94402920415255,0.330943490136715,0.322754449086649,0.462428569711459,0.326264563481615,1.16644692662691,-3.65176727988228,NaN,0,0,0,0
2004-05-31,2004,5,-0.000564263401409711,-7.91780602362544e-05,0.0016167754762736,0.00249712454304714,-0.000390038051965732,-3.69401963031162e-06,-0.000613959277921621,0.00096953705900869,0.00265368425204198,-0.000634892387384519,-1.61387381189027,0.190725108225108,0.160456709956709,0.411523214510634,1.09171389953486,-6.20353909194522,0.445931619676543,-1.57348765341929,-0.113314459716918,0.220022090960192,0,0.460300007196057,0.108518730128715,0.0670658707772276,0.211844601436617,NaN,0,0,0,0
2004-06-30,2004,6,0.00022593764263595,-7.53954124376804e-06,-0.000984024793622858,-0.000274985010197762,0.0012040384448906,0.000839592372324214,-0.00010445724171885,-0.00100413396851465,0.00140383212202305,-0.000629203521184802,3.29394626070112,0.0893203463203465,0.0760432900432901,-1.23968529768286,-0.653597097978498,5.44881852840691,-1.11857989577162,0.667435785568138,1.23945248697082,0,0.107353740852467,-0.11487652038733,0.108401094625865,-0.249328859503795,-1.7933276535004,1.46079646780954,0,0,0,0
2004-07-31,2004,7,0.000621711913225633,0.00024077140541393,-0.000541131617581277,0.00112710744200674,0.000114147730384685,0.00236814207487376,-0.000410084965998626,0.000585434905259724,-0.0015947424160805,0.000412589182856319,-3.95404176045986,-0.132909090909091,-0.113727272727273,0,1.19501693706576,-4.25596144187956,1.11857989577162,-1.56031709029705,0.335383209843076,0.109829774906256,0.107238616175209,0.573067470898536,0.432433106300234,-0.404079826324466,-0.102322734805149,NaN,0,0,0,0
2004-08-31,2004,8,-0.0012773272506315,0.000276293365975864,-0.00168066641835529,-0.000468215884222527,-0.000878529091991942,0.00220429820270982,-0.000429813826196493,0.00119877278328518,-0.00147116665010024,0.000294010082046835,-2.87489483535719,-0.176363636363636,-0.158454545454545,-1.57153574796283,-0.976676238971397,2.92133724659012,-1.90909784648294,-0.815367042837956,-1.12234623698493,0.328767419419229,0.107123738149895,0.45610113275627,0.10781672203457,-2.33101693959732,-1.83769446381401,NaN,0,0,0,0
2004-09-30,2004,9,-0.00101666537055725,-1.37026610759817e-05,-0.000783307146612511,-0.000315650412410708,4.16065966501759e-05,-0.00115217897646805,0.000985078746618335,0.00182850703643152,-0.0012735708712573,0.000415040320552862,2.80529987800957,0.065590909090909,-0.0541818181818181,-0.211416569233513,-0.327690080231502,-0.192123017789392,1.79780122954085,0.071954926686324,0.898882456843353,0,0,0.113700978707509,0.215285336110149,1.82845475300786,-0.493387668291234,-0.68676913533352,0,0,0,0
2004-10-31,2004,10,-0.000963902572666555,0.000263155060264941,-0.00443543143076182,-0.000813965095176152,0.00179910127389861,-0.00167798415789428,-0.000384067268717429,0.000519586566801665,0.00166152574238212,-0.000533265904972791,1.7152798593207,-0.1610670995671,-0.121679653679654,-0.424178790836294,1.19631660582753,1.33717369658894,-0.67039357221903,-0.0759815806485875,-0.111919429701501,0.218579321998025,0,1.01753280416519,0.214822853828966,-0.174553962086499,-0.861578331839041,NaN,0,0,0,0
2004-11-30,2004,11,1.96936295698137e-05,0.000644386401647793,-0.00647337487027867,-0.000433056543409037,0.00278123214266747,-0.00190658849741283,-0.00111905204944199,0.000678689773844332,8.91692853776289e-05,0.000927332105235397,4.10012600622363,-0.109978354978355,-0.101365800865801,-0.639661029669281,-1.63491380015302,-5.35929504527539,-1.69591402078266,-2.30028744773225,-0.561483788432948,-0.218579321998025,0,-0.112549252173455,0.214362354325104,0.484121782104463,-0.769604568161597,NaN,0,0,0,0
2004-12-31,2004,12,0.000501681247522883,-0.000105311959568852,-0.000450580689646622,-0.000259934213135,0.00132985868722758,-2.82732830213349e-05,-0.000829432011931069,-0.000183198238913738,0.000686913497117645,-0.000906419027365428,3.10401525328263,-0.144197628458498,-0.168942687747036,1.6967533256703,-0.440529346791596,6.3035891253036,6.29694458566599,1.98910775116516,1.56427770704539,0.327690080231502,0.107009105984446,0.33726844786397,0.533904097942006,-1.02913529663953,1.52633837481311,0.257676624758219,0,0,0,0
2005-01-31,2005,1,-0.000371526812268835,-8.41759100147802e-05,-0.00141407369568635,0.00169727578063726,0.000626224649345399,0.000712459975230274,-0.000848260614157028,-0.00143139475623435,0.00171099991749432,-0.000872248371243242,-0.0289035389346992,-0.0135859213250518,-0.0659772256728779,1.66844329079039,3.04371321858632,-11.4381871291662,-2.60318387179472,-1.08789427698817,1.21213605323449,-0.109110758233477,0,0.447929080404563,0.318979536810016,0.748630203878697,1.10026495078532,NaN,0,0,0,0
2005-02-28,2005,2,0.000294719458144187,-0.00046724526005768,-0.000609902799444996,0.00278477902029638,1.47247276644804e-05,0.00162488111289373,0.000358459200504308,0.00154178140055977,0.000388904446598586,0.000505225176402532,2.2229004429434,0.0191380952380951,-0.00756190476190444,-12.6611968623978,-1.61903158731551,-1.80759839243363,-1.88580186343961,-9.94741362252913,-2.10301054214543,0.109110758233477,0,0.334635002734451,0.106100805709453,-0.983119808149091,-12.7007472166085,NaN,0,0,0,0
2005-03-31,2005,3,0.000461821917315146,0.000196560081338262,-0.0025052522177879,0.00241916201861785,0.000524944926428964,0.000238968755451373,0.00125974310789768,-0.000735311262102327,0.000583193595984822,0.00021711439287599,-0.0395485126825079,0.0886652173913043,0.145234782608695,-7.68202059834415,1.18984637916144,7.64045359740928,1.99563163834586,-9.18694825855084,2.10301054214543,0.326619778662085,0.106894718890516,0.333518930613774,0,-0.186028349531142,-7.71476573604062,-0.730515323630954,0,0,0,0
2005-04-30,2005,4,0.000155865014826416,5.68870502177579e-05,0.00206148174209074,2.22372780500141e-05,0.00116995387487086,-0.000492805803675177,-0.000694276664061399,0.000189034613684089,0.00408767397105947,-0.000831479157690925,-3.84246169421409,-0.148184265010352,-0.213958592132505,13.1628442478436,0.85653628589224,-5.4122447005482,-0.882034384297281,14.5339493102632,-0.990652020279192,0,-0.106894718890516,0.442968609158889,-0.31864073694079,1.22724828519818,12.8801361771256,NaN,0,0,0,0
2005-05-31,2005,5,9.96460672568579e-05,7.61651766145238e-06,0.0029390661489717,0.00109166146355247,0.00244270015909009,0.00107587434831858,-0.000104493294028818,0.00137482051672621,-0.000145778098636584,-0.000393629557525516,6.38215512792346,-0.168608225108225,-0.161612554112554,2.41504602322831,-1.28757143600451,6.79430026241139,0.552182518430833,3.59863538707668,-0.443459706786609,0,0,-0.110558330774957,-0.106439605578679,-2.29129773326902,2.24194874170891,NaN,0,0,0,0
2005-06-30,2005,6,0.00119205000787522,0.000742452457995029,-0.000753086292400499,0.000291325816112826,0.000482699300050977,0.000597060363195795,1.00648252553806e-06,-0.000552307736363607,-0.0011974197318139,-0.000525017516705267,2.77792056466701,-0.186,-0.149909090909091,0.108401094625865,2.13683344056985,0.87848295557329,3.25055704049309,-0.0360766826936754,1.76216013498198,0.217155351350762,0.106894718890516,0.441501820911672,0,2.14598407243587,0.0320830662495553,2.70054071901669,0,0,0,0
2005-07-31,2005,7,0.00200012448630387,0.00048057691124094,0.00134890308697858,0.000472247794110086,-0.000275142407437976,-0.0010515992433399,0.00076901131502758,0.000113679783560622,-0.000150117873146821,0.000420209158806655,6.34071097178417,0.0605606060606063,0.0404740259740262,0.97035801827392,1.4690715410004,-0.0972289818938599,2.2141125877214,1.47248315648909,1.08578699720487,0.216684808509005,-0.106894718890516,0.549150199367521,-0.106553020203837,-0.0969932180793442,0.823336750082504,NaN,0,0,0,0
2005-08-31,2005,8,0.000821539253690325,0.000103259064273073,0.0001233584638471,-3.87884043981913e-05,0.000229592959114595,0.000850874561321644,0.000842843315667114,0.00170741318314518,0.000784952077297796,0.000867220060675128,-1.16940296027597,0.0471884057971015,0.0181801242236026,-0.214822853828966,-2.85280836145381,6.76950127713516,-2.32077926450165,-2.59388531108904,-0.650056460309312,0.324149392417095,0.106894718890516,0.437159166149659,0,-3.10446216819598,-0.553953765066773,NaN,0,0,0,0
2005-09-30,2005,9,-0.000672924693179639,0.00010031691222015,-0.00165870898510417,-0.000151188954353375,0.000158693674576171,0.000796971302257756,0.000930490350967658,0.000414262868102796,-0.000233736335955416,-0.000786946814128281,4.34409604633572,-0.0967944664031624,-0.160926877470356,-1.08109161042158,2.74858740360946,-2.29895182246995,3.15152132148722,2.47149233114392,2.78688990087916,0.215517324798409,0.106780576082954,0.326619778662085,0.212992625782515,1.47061473896954,-1.24079784570075,3.23371615442198,0,0,0,0
2005-10-31,2005,10,-0.000193166713937434,0.000220475412882442,-0.00304159981793518,-0.00170276659373423,0.000650629456528476,0.000756533218506866,-0.000557776434242347,0.000235846620612393,-0.000932676618593633,0.000187919254360439,-2.30729380778634,0.280748917748918,0.172841991341992,2.78688990087916,1.96185951513792,-2.44833321654658,1.3354076211324,-1.22662331696102,0.211193320314429,0.21505384632281,0,0.650056460309312,0.31864073694079,1.37149485198798,2.49798533575554,NaN,0,0,0,0
2005-11-30,2005,11,-0.00091644493426057,0.000539435064085018,0.00137025308439382,-0.00111953640481672,0.000378931196550312,0.00173069741516795,0.000896790835455902,0.0020496208981674,-0.00104668439428644,0.00148187718484393,5.22382762129823,0.252160173160173,0.210430735930736,-3.00451784313873,-1.23458358222992,3.18976386046934,1.31780923805547,0.556546553741555,0.630916919326463,-0.21505384632281,0.106666676780254,0.21574981400212,0.105988351204367,-0.409477027249494,-3.01906971838601,NaN,0,0,0,0
2005-12-31,2005,12,0.000704067576193773,7.1578587184452e-05,0.00218958389500997,0.000875244413971195,0.00206572642672004,0.000435249621136472,0.00100605147117474,0.00238607746962642,-0.000126444417678771,0.000733748140015809,4.05388014484593,-0.0338636363636362,-0.106136363636363,3.32114079894374,-0.103573287353242,5.74148701283805,-0.504796629730464,-1.0932979294255,-0.104876779408425,0.107584733346311,0,0.537346806114325,0.211640290637671,-1.65488410244734,3.12240813215201,1.35378236046293,0,0,0,0
2006-01-31,2006,1,-0.000331918028627835,0.000743037479034421,0.000352450068239784,0.000382500594222087,0.0005595362788675,0.0010124825329576,-0.000264315439539638,0.00108773345290974,-0.000952528224443266,-0.000230518879588646,4.79933839014404,0.0208636363636363,-0.0276363636363639,-7.32167426031367,0.516797015844261,-12.8190096775762,0.806455983672993,-3.69928027196309,0.104876779408425,0.214822853828966,0.106553020203837,1.27797266463991,0.105652413420021,1.43972509523831,-7.41035582729506,NaN,0,0,0,0
2006-02-28,2006,2,0.0035607184878143,0.000347806813759482,0.00188965543339957,0.000979107680806397,0.000366790127644269,0.00017029950990549,0.0013962881988186,0.000939144503843241,0.00246296654955391,0.000678516410903194,2.12541773322332,0.140663636363636,0.145668181818182,0.113314459716918,0.514139950041859,3.31414346471632,0.400802139753953,-3.30158407212142,1.86921330121521,0.214362354325104,0.106439605578679,0.527705710084359,0.210970542384992,0.653820333512911,-0.0185399768781735,NaN,0,0,0,0
