date,year,month,financial_1,financial_2,financial_3,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2007-10-31,2007,10,1.98625169174118,0.0459130434782606,0.0485956521739128,0.202020270727576,0.0916170471779942,16.8558436821939,4.3713253160143,-1.90404106245889,0.54496047675654,0.310720084274863,0.412797283803101,0.614756034450537,0.609138939340248,-0.907550188286788,0.0915177221052943,NaN,0,0,0,0
2007-11-30,2007,11,-1.87170506161447,-0.245594861660078,-0.186150197628459,-2.14184628325595,-0.183318108166119,-8.887424204078,1.78046246335066,-0.300676744952355,-0.181323712418102,0.721280818924086,0.308483535120985,1.11733005981254,0.101163387484426,0.227660883759206,-2.14939677229449,NaN,0,0,0,0
2007-12-31,2007,12,2.4697174648745,0.130872294372294,0.153025974025974,3.64412791622559,1.09490144896709,-3.324890695822,-0.928668556820433,-1.81011485556475,0.542987759436908,0,0.102616735531225,0.100959120135258,0,1.69113387711608,3.71607407307533,1.14268904977948,0,0,0,0
2008-01-31,2008,1,-16.3317217035353,-0.298233954451346,-0.204658385093167,9.02367860629951,1.35198093563407,12.2910240735817,-2.40354918154884,14.4375043721601,2.75940961399535,0.307534840024815,0.102511541524564,0.503272325460991,0.202020270727576,-1.09597837232007,8.72307149822742,NaN,0,0,0,0
2008-02-29,2008,2,-1.52386819712316,-0.252861283643893,-0.0888654244306419,0.543479598595731,-0.268937858197127,-18.7211542088146,0.260303834616238,11.5260092262735,-0.263736416608573,0.102301799203453,0.102406562969026,0.500752173062224,0.40282028286045,0.43233150046067,0.501546215753024,NaN,0,0,0,0
2008-03-31,2008,3,-3.2097622827493,-0.0679999999999996,-0.159809523809524,-11.1703989580001,-0.630348777859258,4.27177296851546,-1.74829627803472,-13.7479702280041,-1.061956882746,0.204290162980048,0.204499048772711,0.398804117795581,0.301053915287142,0.346393643181742,-11.5073643706397,3.44762173471906,0,0,0,0
2008-04-30,2008,4,6.14040463611101,0.343995670995671,0.245534632034632,-4.96996685522726,0.270636159774273,-1.37301928119022,0.61538655743778,-5.70324747915656,0.355240160436754,0,0,0.792868375550704,0.200200267067352,0.503403691962667,-5.2420416724992,NaN,0,0,0,0
2008-05-31,2008,5,2.10707389718721,0.265454545454546,0.154181818181819,2.51585596361554,-2.09384071851701,-4.62128431551321,-2.57448750515481,0.913156873974508,-1.51856424183743,0.508906950747079,0,0.982326170294368,0.399202126953746,-1.69741966370971,2.21292414736443,NaN,0,0,0,0
2008-06-30,2008,6,-10.0486200840304,0.520978354978355,0.344997835497836,0.413223728491019,1.09790672824124,2.76076553240978,-3.57017321798292,-1.03948221968881,0,0.405269045062351,0.204081703485315,0.972770316801164,0.199005040800948,1.64161090028552,0.0365190085496181,-1.01552637302724,0,0,0,0
2008-07-31,2008,7,0.949624213717826,-0.0620890269151131,-0.0485175983436852,-2.08340869028421,-1.65141367644139,3.95817891637034,-0.654513790490885,0.587659758712888,-1.72496333347798,0.202020270727576,0.10188487891023,1.63229740319304,0.594649918772649,-1.30169932761106,-2.34807723151977,NaN,0,0,0,0
2008-08-31,2008,8,-0.887633729731263,-0.405149068322982,-0.283530020703934,3.82080548388952,2.01472016142947,-9.06280174598182,1.950828239542,2.20955350181598,2.97721583336701,-0.100959120135258,0.20345886977875,-0.286123228103197,0.197433430371774,2.33836170286548,3.46926941106211,NaN,0,0,0,0
2008-09-30,2008,9,-9.65843330249925,-0.155512987012987,-0.110586580086579,-1.32587357909468,-2.38543420971142,5.19847548783785,-6.95187029700808,-2.47586353636606,-2.42926925690448,0.100959120135258,0.101574411983574,0.286123228103197,-0.197433430371774,-2.16883821152312,-1.69094421695082,-1.48888407772283,0,0,0,0
2008-10-31,2008,10,-15.6162889138708,-0.463946640316205,-0.205666007905139,-1.03200090319895,-2.25361650224132,-5.29733857053181,-6.73036818961066,0.167003987126968,-0.914919465358732,-0.100959120135258,0.101471343054627,0,-0.0988630826939563,0.394440781876604,-1.24447364290035,NaN,0,0,0,0
2008-11-30,2008,11,-6.59899189605042,-0.617076086956522,-0.319302173913043,0,-4.36750635026613,-1.99806846904833,-7.55696045698446,-1.22180245836834,-5.187395829625,-0.30349036951538,0,-1.34230203321408,-0.694791876879641,-0.73377563477921,-0.312807476442423,NaN,0,0,0,0
2008-12-31,2008,12,2.96995663254158,-0.33175,-0.527697826086956,3.36594753512927,-3.94588367405477,-2.14184628325595,-6.94805574268784,-2.21496537796817,-5.67598827065456,-0.202839826139289,0.101368483084663,-0.483793880246797,-0.399202126953746,-2.90264163662686,3.04293692081661,-7.84882976454284,0,0,0,0
2009-01-31,2009,1,-10.3244589752315,-0.182590909090909,0.0339387351778653,-6.95661838145361,-8.27984793107568,1.83866262504395,-7.99410868208499,-4.36672221434513,-10.354067894084,0.101471343054627,0.101265831438635,-1.56405925410725,-0.702461493696482,-3.28027829899176,-7.09536513567706,NaN,0,0,0,0
2009-02-28,2009,2,-12.1048265739706,-0.0747590909090907,0.0733590909090909,1.91699161077201,-3.18933637759535,-11.1225635110224,-2.94927542246128,4.74630435343428,-3.94025478660289,0.202634314523298,0.202224538076745,-0.592887112227825,-0.403633242246038,-1.42635567769211,1.84714411812141,NaN,0,0,0,0
2009-03-31,2009,3,6.08171291625066,-0.0358772727272729,-0.0942681818181819,6.03763904635404,0.461894585629441,5.1802214639423,3.86972899536842,1.07725396175624,1.75751448215067,-0.304105657577924,0,-0.796024103838899,-0.506843457045925,-0.101936808011516,5.98788109099875,-18.3488352110647,0,0,0,0
2009-04-30,2009,4,15.4968057650059,0.178136363636364,0.115681818181819,-0.0993542058878027,-3.04117004180231,5.1293294387551,-0.524935588614373,2.22470186713366,-2.70764039456477,0,0.100959120135258,-1.61131381431314,-0.30534374868898,-2.08169099924733,-0.0272974780262558,NaN,0,0,0,0
2009-05-31,2009,5,3.53002385516934,0.1205670995671,0.238969696969697,-1.09946135010919,4.52776116938525,1.01523714640175,3.61796565775023,-1.32712251697562,2.93965906013449,0.101471343054627,0,0.101471343054627,-0.204081703485315,0.850274720312338,-1.21725296951549,NaN,0,0,0,0
2009-06-30,2009,6,-2.71169453603086,0.160114718614718,0.127984848484849,1.00000833345835,0.791411705599021,1.6032407531049,3.980625040042,-0.0172208289518139,1.9507216388825,0.404858852600043,0.201612971518461,-0.2030457550382,-0.102197249569258,-0.403497521217933,0.942426721153744,0.33514874185272,0,0,0,0
2009-07-31,2009,7,10.3338355883546,-0.238677865612648,-0.180709486166008,-2.01011793210872,-1.01868453069924,0.495786836078693,3.8282186571017,-1.82075760801705,-1.02799306197499,-0.30349036951538,0,-1.43298255548245,-0.102301799203453,-0.832817638867489,-2.05400430478502,NaN,0,0,0,0
2009-08-31,2009,8,2.45400465619703,0.0474679089026915,-0.0326086956521738,4.17555687564697,1.35595297856321,2.1527250099167,0.934586241823698,1.22755345429333,0.800461678261399,0.30349036951538,0.100654261140143,0.514139950041859,0.3065919621835,0.677191732062177,4.14571616258392,NaN,0,0,0,0
2009-09-30,2009,9,3.78060534997147,-0.119244588744589,-0.0426363636363636,-1.66916000932531,4.28401586764924,-1.85642849685097,3.42890734786323,-1.13299738327814,4.1277471640405,-0.101061150592319,0,-0.411100270652209,-0.10209291341079,0.786021215136223,-1.70056394541529,2.37984105795377,0,0,0,0
2009-10-31,2009,10,-4.69332979557109,0.0431818181818184,-0.0584545454545453,-2.00006667066699,-2.17399866364065,0.785858661252092,-2.61824859456432,0.538351697871953,-1.65293019512109,0.101061150592319,0,0,0,-0.144329921961805,-1.93902258006968,NaN,0,0,0,0
2009-11-30,2009,11,3.82243710449348,-0.0251753246753248,0.0433766233766231,0.503779402995708,1.20154367444112,-3.89076506164834,2.95476040959572,-2.14293567356201,0.88496152769828,0.100959120135258,0,0.411100270652209,0.204081703485315,0.658100061534217,0.352043602092067,NaN,0,0,0,0
2009-12-31,2009,12,5.72493521895172,-0.106621118012422,-0.0445031055900622,0.80080508033431,0,5.6366871988252,-1.69399872413827,-0.278339132734295,0.767968667422814,0.201612971518461,0.201005092802387,0.102511541524564,0,-0.720019568156527,0.810379560134145,3.56405175979368,0,0,0,0
2010-01-31,2010,1,-6.03041926197427,0.0726211180124223,0.0587412008281576,-16.316426113262,0.864870255853223,-11.0716714858351,3.68963036248413,-21.2903495414166,-0.438116801556365,0.100654261140143,0,0.408998525152526,0.10188487891023,0.996361794062306,-16.6023709536521,NaN,0,0,0,0
2010-02-28,2010,2,-0.184346399436919,-0.125192857142857,-0.10002380952381,-0.824989947214227,-0.756351525724508,10.782793095246,0.219298333501072,-6.40588997374998,0.547346741417254,0,0.100351237724006,-0.10209291341079,0.20345886977875,-0.502075956070858,-0.587446134752767,NaN,0,0,0,0
2010-03-31,2010,3,9.45375664098069,-0.0675152173913043,-0.0637608695652174,17.1414160604762,3.30696800976087,0.192678286969983,4.49754598857615,21.1585680150717,2.90499179593269,0.301356330526392,0.100250634962595,0.407747761665611,0.2030457550382,0.491854665112967,16.8972116793753,3.04152719047615,0,0,0,0
2010-04-30,2010,4,-0.290491650052793,-0.0476620553359686,-0.0419664031620552,4.9596941139372,1.7681167843226,-4.62908838143541,3.09303006913586,11.4359275818392,1.57814953374027,0.300450902029947,0.200200267067352,0.810541418282185,0.6066752682238,1.68258581319307,4.80064991896256,NaN,0,0,0,0
2010-05-31,2010,5,-2.83274624233147,-0.450248917748918,-0.279344155844156,-1.14505067879955,2.84572048140355,-1.01317989304075,0.405269045062351,0.532244536206505,3.78949591877324,0,-0.100050033358379,0.503272325460991,0.603016902659093,-0.352414400884093,-1.29982207745378,NaN,0,0,0,0
2010-06-30,2010,6,0.0199489850110979,-0.151387445887446,-0.172337662337662,-0.481001408378479,-0.200601872686601,1.11393556907071,2.10112782125931,1.18614331210551,0.90045630930824,0,0,0.600602406021178,0.200200267067352,0.141114830392386,-0.698610545696354,8.14659092117651,0,0,0,0
2010-07-31,2010,7,3.01257507081392,0.102681818181818,0.0158181818181817,0,-0.604231445596248,1.0020123916763,-0.595830958363042,-1.0229592575854,-1.70772608181933,-0.100050033358379,0,0.398406901487469,0.199800266267225,-0.626454509075902,-0.108673418876748,NaN,0,0,0,0
2010-08-31,2010,8,-3.69041275805593,-0.231954545454545,-0.276818181818182,1.15054001667696,1.80185055026785,1.28778401764915,2.84751688679634,-1.11409685053001,2.30355704018237,0.100050033358379,0.100050033358379,-0.0994530166508412,0.199401860686521,1.50893115461956,1.02696125336141,NaN,0,0,0,0
2010-09-30,2010,9,5.00011668467568,0.0182272727272728,-0.033590909090909,-0.190839752576011,1.37933221323356,0,-1.65938409812112,2.3463246034785,0.690678621325436,0.0999500333082715,0.0999500333082715,0.298062813813793,0.3976148379639,0.219407687499906,-0.431415513714484,3.11721030083838,0,0,0,0
2010-10-31,2010,10,5.80582007068031,0.162813852813853,0.0376904761904759,2.35971307602103,2.03396842371228,3.86148361277794,0.490919002623791,1.659115461573,3.00264688324274,0.199600864671545,0.0998502329589535,0.297177038915741,0.0991571722295248,0.813577262657805,2.18815566694364,NaN,0,0,0,0
2010-11-30,2010,11,1.31109526616413,0.124049783549784,0.186127705627706,-1.88329483330918,-0.480539127493884,-7.16343441190403,5.15381223970977,-3.07654570960985,0.76045993852194,0.0996512289739293,0.0997506317125918,0.394867245541608,0.395648389507386,0.345253117302846,-2.05208691019667,NaN,0,0,0,0
2010-12-31,2010,12,3.31876394287516,0.239045454545455,0.401073122529644,-24.1853619776677,1.33973295718217,-7.16850548716446,-3.21388719467937,-9.46851495050307,1.22354467588384,0.298359246688751,0.0996512289739293,0.589392668877764,0.394089179987667,0.334251195979984,-24.2013704449453,3.25108341389964,0,0,0,0
2011-01-31,2011,1,2.33420962543978,0.201714285714286,0.0863706004140785,28.1001209460948,0.0950118836319902,4.80092191863601,4.13981973595909,6.35232055282575,-0.468824112345523,0.39643263019089,0.0995520241501069,1.07161278768428,0.685940955089315,0.0882915640816329,27.7771873288593,NaN,0,0,0,0
2011-02-28,2011,2,2.7157426788623,0.294635714285714,0.174638095238095,3.14915811677361,1.22700925918142,6.5514607110627,1.19103560949156,11.3465225064822,1.12150708201399,0.0988630826939563,0.0994530166508412,0.579711768432567,0.68126784175071,0.596374647261122,2.89678277147338,NaN,0,0,0,0
2011-03-31,2011,3,-3.22810953222188,0.117215217391304,0.0220347826086957,3.65257994480546,0.654513790490885,3.35762955336039,-3.4278483455493,1.7545313197548,1.20093822112306,0.49285462011488,0.0993542058878027,0.576370471675069,0.0969462024547951,0.350297137417765,3.53567944710989,7.23913130504954,0,0,0,0
2011-04-30,2011,4,6.50349183618548,0.148910973084886,0.102231884057971,-3.12254336822138,0.557622262743607,-2.77397030891526,1.68228266441517,-1.73866724540268,0.366636524357844,0.294551022975664,0.198412763504674,0.763362485507102,0.290275965796116,0.271607500369964,-3.22475554346937,NaN,0,0,0,0
2011-05-31,2011,5,-2.98195764371023,-0.239794372294373,-0.241439393939394,0.702373387930777,1.01430099650548,2.11140281170152,3.10243860174104,2.93810046466945,-0.0915331871688352,0.0979911886348717,0.198019866686217,0,0.193050253005822,1.93789640849928,0.674924071384098,NaN,0,0,0,0
2011-06-30,2011,6,1.12544727007489,-0.248863636363636,-0.133909090909091,-4.01660417253353,-1.57192325924909,-1.33845210347481,-0.54054185669079,-5.08386667743839,0,-0.0979911886348717,-0.0989609185165996,0.0950118836319902,0.0963855496306287,-2.95046469383733,-4.13859491585455,0.658691484151319,0,0,0,0
2011-07-31,2011,7,-2.9925874109745,-0.222580086580087,-0.192937229437229,3.40229772116212,2.93868713211554,4.33212748753329,-2.19186857076465,0.791607371532166,2.17399866364056,0.0979911886348717,0.0989609185165996,0.568183346743112,0.192492840958458,2.00539537158422,3.37455946245822,NaN,0,0,0,0
2011-08-31,2011,8,-21.3095733176409,-0.615672877846791,-0.527815734989648,-0.441112316497616,-0.181159469835102,-4.42842022487264,-0.277392688272471,0.286978361699397,0.357782134788387,0.0978952598984506,0.197628522821169,-0.0944733183161794,-0.096200103619104,0.354253805299543,-0.504713030706583,NaN,0,0,0,0
2011-09-30,2011,9,-5.01271469506168,-0.343837944664032,-0.387065217391305,-1.78416864764905,-1.92225598470754,0,-3.77403279828474,0.168191893050285,-0.986997693877267,0.293112080885916,0.197238722720439,0.0944733183161794,0,-0.546266153079777,-1.80427031790078,1.81546349982327,0,0,0,0
2011-10-31,2011,10,10.9927632816055,0.239367965367965,0.178928571428571,1.51856424183743,1.01150287701115,-2.43795594771505,1.71596202828264,1.75895717229704,-0.180505464173031,0.0975134158205826,0,0.282885620047768,-0.0962927373393541,1.27949802451042,1.43067005760944,NaN,0,0,0,0
2011-11-30,2011,11,-0.858537222087108,-0.219958874458875,-0.104292207792208,2.96965053538525,-0.642498768265831,7.96629560265476,-3.26638068187917,1.12635021700083,-0.543479598595731,0.19474202843961,0.0984736662539731,0,0,-0.714118721525292,2.82450874062299,NaN,0,0,0,0
2011-12-31,2011,12,-3.1784894370686,-0.106409090909091,0.0631818181818182,-6.30479515787865,-1.67134809737401,-5.14372379619186,1.74254167138592,2.70819064199799,-1.46388707481195,-0.0973236086552198,0,-0.471921593164648,0,-1.10498361865856,-6.34299391093442,-0.0770861440042125,0,0,0,0
2012-01-31,2012,1,9.07879296633141,-0.115681818181818,-0.142727272727273,5.09265910464416,0.746272120158942,1.99531560286355,-1.64493307408033,-1.09862813598269,0.82607170073663,0.38872740884015,0.294840508429761,0.471921593164648,0.192492840958458,1.38171455531424,4.89245432242438,NaN,0,0,0,0
2012-02-29,2012,2,5.96752641551799,0.0559545454545455,0.042361471861472,-17.780216790922,0,4.05585543666893,0.874216349586554,-15.8509370309039,1.54198066577038,0.387222168250911,0.19607849419403,0.375940292390542,0.383877630716611,0.674298580350019,-17.7314154963268,NaN,0,0,0,0
2012-03-31,2012,3,1.31495904291938,0.00822727272727275,-0.0277705627705629,20.019759141775,1.20093822112306,1.87924993493676,2.19999308018632,13.295012400277,0.717491867229558,0.385728539975805,0.195694778696165,0.561273690495767,0.286944242795251,-0.265377845062975,19.9313197131225,1.53890735166797,0,0,0,0
2012-04-30,2012,4,-2.70865503056665,-0.18784632034632,-0.150515151515151,-5.87630676794051,-1.85362119079153,-2.15062052209634,-2.19999308018632,-0.478522913461532,-1.98562480366951,0,0,0,0,-1.13577932943905,-6.03486864856304,NaN,0,0,0,0
2012-05-31,2012,5,-7.63192990552568,-0.189076604554865,-0.257927536231884,2.76186819776392,1.66979760961645,-5.30110159665043,1.63073158085769,2.15106305080113,2.16419627969291,0,0.195312562088201,-0.280243060570218,0,1.54303471071531,2.6525902669448,NaN,0,0,0,0
2012-06-30,2012,6,2.39588747173496,0.0224575569358177,-0.0358819875776397,-1.86258156170753,-1.11009465594467,1.51661674714108,-2.50494793044425,-0.793741009168869,-1.25674903635229,-0.0962927373393541,0.0975134158205826,-0.281030629925549,0,-0.369301115710119,-2.05656604015338,0.345439737441211,0,0,0,0
2012-07-31,2012,7,5.39963453644674,-0.170398268398268,-0.12212987012987,1.77466946813354,1.01805599321176,-1.13530074649963,0.777457754712962,0.644633624690094,0.450654210189061,0.192492840958458,0,-0.0938526582263677,-0.286944242795251,0.13272660272321,1.62263978809989,NaN,0,0,0,0
2012-08-31,2012,8,2.8893744476834,0.0413320158102767,0.107750988142293,-1.23895390120925,0.459348533919002,7.33601052391695,0,-0.529535685534022,1.33990392292489,0.288046286535426,0.0974184197843897,0.374883288151917,0.0957395956326934,-0.0379039140328885,-1.43685621285368,NaN,0,0,0,0
2012-09-30,2012,9,3.45929892607924,0.134254347826087,0.121721739130435,1.5901395123632,-1.66362432023721,-6.95614302059537,-2.44990204883244,0.784627111132252,-2.24325243269163,0.287218962409597,0.0973236086552198,0.280243060570218,0.286670048207593,0.482202040565927,1.46469456500302,0.804867803782727,0,0,0,0
2012-10-31,2012,10,0.614502971369824,0.0295717391304348,-0.0165478260869565,-1.14589178040712,-1.31333970292919,19.0972810122372,3.60487157675973,-2.21113429461166,-1.27855622969717,0.0955566245668393,0.291403800184931,0.0932400999951177,0.19065782705816,-1.17648415795868,-1.41897474601009,NaN,0,0,0,0
2012-11-30,2012,11,1.97563815678787,-0.151249011857708,-0.131106719367589,1.14589178040712,-0.568183346743112,-23.4563246197234,-2.91282729230238,0.104616906114963,-0.276116144132832,0,0.19379851026784,0.186219793106446,0.190295014608655,-0.334592348861573,1.01921592795406,NaN,0,0,0,0
2012-12-31,2012,12,2.75542336258017,-0.0620346320346321,-0.0336406926406927,-7.26932112480929,0.66256749721374,1.66916000932531,0.589392668877764,-6.15597711133677,0,0,0.193423657983072,-0.279459893101563,0,1.46390446952873,-7.46025231437653,-1.91902114381541,0,0,0,0
2013-01-31,2013,1,2.12712710909262,0.256805383022774,0.19692132505176,-0.851874531632735,-1.04315787098157,2.87927759416791,-0.490919002623791,-3.5088564439004,-1.01899909057499,0.190839752576011,-0.193423657983072,0.558140983819566,0.189933580365231,-1.11022632998035,-0.939258097167794,NaN,0,0,0,0
2013-02-28,2013,2,-0.442714518576892,0.0162065217391304,0.0462239130434783,-0.380952841666815,0.759737747394063,3.89659685333843,2.04585800911001,1.08140450609628,0.742118433761707,0.28557849013584,0.0967585948735916,-0.278681090718003,-0.0949216967332411,0.276335399056382,-0.352330017437019,NaN,0,0,0,0
2013-03-31,2013,3,0.690095145452041,-0.217011904761905,-0.193954761904762,-5.39082008358145,1.22239415857139,-3.51888157896392,1.91027776407102,-1.86572483171901,2.37454079008019,0,0.289715316115302,-0.186219793106446,0,-0.228636852957642,-5.38897123015722,-0.693107605072285,0,0,0,0
2013-04-30,2013,4,1.50744150711386,-0.0826926406926407,-0.156140692640693,15.0258783022872,0.559181326577818,1.58956128549601,-2.5875904646556,9.64305018189542,-0.0902934598592253,0.0950118836319902,0.0963855496306287,-0.279981517474681,-0.285306898240645,1.36404501975615,14.8885579938504,NaN,0,0,0,0
2013-05-31,2013,5,5.3525894929761,0.090498023715415,0.113610671936759,-0.17346058122083,-1.02756625782039,1.01523714640175,0.290838789595682,1.91209254072895,-0.63434739221746,0.284495213223135,0.38461585874785,-0.187090793581124,0,-2.55373572818298,-0.216853854137078,NaN,0,0,0,0
2013-06-30,2013,6,-4.77915562533582,0.24345652173913,0.257484782608696,2.40148762038741,1.86051878310343,7.6008303645299,4.54193485195695,3.53389774454556,-0.364299127850121,0.189214815203798,0.19175461292722,-0.18744147943508,-0.0952834755271859,3.88085800990181,2.34827809873455,3.64458474965765,0,0,0,0
2013-07-31,2013,7,3.90250698321619,-0.0453260869565217,0.00560217391304341,0.927885189558886,-1.95445960729703,0.678543740012749,-2.4345771729041,2.64515725492611,-1.10092855083694,0.188857468786807,0.0957395956326934,-0.0938526582263677,-0.190839752576011,-2.22492163074355,0.816415160920414,NaN,0,0,0,0
2013-08-31,2013,8,-2.1103239074538,0.164371541501976,0.175711462450593,-0.420698979762868,2.96317976063714,-7.00198447248841,0.943403223335881,-0.655675432560443,3.17775263123341,-0.0943841504706278,-0.0957395956326934,0,0,0.81308947525951,-0.388060572051074,NaN,0,0,0,0
2013-09-30,2013,9,5.88580109894004,0.169692640692641,0.125112554112554,-0.253271557928425,-1.0087201533401,-0.181488253082307,2.41199076895446,0.00235982331826534,-0.447828782469628,0.188679301257633,0.0957395956326934,0.187617315822752,0,0.235128253165051,-0.265570164720685,1.79090558754176,0,0,0,0
2013-10-31,2013,10,4.98754992591195,-0.1318033126294,-0.119780538302277,-2.5686343709328,-0.740058881817163,1.17382837645499,-0.735973883208008,-1.24464585949475,-0.72072384049493,-0.188679301257633,0.0956480225957179,-0.0937646575963846,0.0954654010450362,-1.13369187769976,-2.63159313701546,NaN,0,0,0,0
2013-11-30,2013,11,4.02869663138556,-0.144387163561077,-0.087552795031056,1.71973283844169,2.38543420971142,3.0934857361526,0.827590930386002,2.15616423424532,2.67634171988167,0.188679301257633,0.28639637714285,0,0.0953743515309746,1.57424187082267,1.68347285765762,NaN,0,0,0,0
2013-12-31,2013,12,1.54939838221946,0.171861471861472,0.132311688311688,1.43887374520997,-0.181488253082307,-0.436110590901251,-1.10498361865847,-0.599266928655418,-0.973028464257641,0.0942063187901354,0,0.0937646575963846,0.0952834755271859,-0.638020554259455,1.29991343234952,1.48000738078586,0,0,0,0
2014-01-31,2014,1,-2.60563411467913,-0.010604743083004,-0.0594110671936758,3.14335226015121,-0.0908677936217295,0.174672533494213,1.28796628636607,4.79841450446461,1.76216013498198,0.0941176540063537,0.28557849013584,-0.0937646575963846,0,0.150489117942065,3.04180432574448,NaN,0,0,0,0
2014-02-28,2014,2,4.05980830850012,-0.159004347826087,-0.13074347826087,1.61554402222857,0.181653092639777,-1.93838668210482,0.182648452603473,1.9083657714674,-1.1418657225212,0.0940291559642148,0,0,0.095192772538244,0.347141128266681,1.56861591891264,NaN,0,0,0,0
2014-03-31,2014,3,-1.41492376207246,-0.0284904761904762,-0.0714428571428571,-2.51534559418456,0.271862423899361,-2.06748937309573,-2.12087248772628,-0.772627787619129,0,0,0.0950118836319902,-0.281822638384188,-0.095192772538244,0.532437855847157,-2.63114120359127,2.37927340790449,0,0,0,0
2014-04-30,2014,4,0.493972147785549,-0.0350822510822512,-0.0619025974025975,-2.49596983778595,-0.271862423899361,3.91857792656607,2.30318794387774,-3.32530504846584,-0.176834705674178,0.187793482419973,0.0949216967332411,-0.282619123583494,-0.0952834755271859,-1.18078403111301,-2.59993820747599,NaN,0,0,0,0
2014-05-31,2014,5,3.47963441884822,-0.113318181818182,-0.126636363636363,-2.8194947541623,-1.27855622969717,-4.83099301552699,-3.52214349633631,-3.47626933054936,-1.69571220667564,-0.0938526582263677,-0.0949216967332411,-0.188857468786807,-0.0953743515309746,0.263603993726669,-2.85829395305779,NaN,0,0,0,0
2014-06-30,2014,6,-1.11446667545021,-0.0871709956709957,-0.0502229437229438,3.57484874425325,0.3669728888962,-3.54514736990952,-0.0943841504706278,-0.545642003198843,1.69571220667564,0.187617315822752,0.0949216967332411,0,0,-0.273031285744008,3.49953269174268,-0.414410208953342,0,0,0,0
2014-07-31,2014,7,-4.42460591156131,-0.082064182194617,-0.155747412008282,-0.335008688528227,1.63491380015293,6.52505183196617,6.40072185482561,-0.656478371128522,0.705470297988953,0.187265972329165,0.189573516489894,-0.0945626548007006,0.0953743515309746,1.56216637350086,-0.324621238578082,NaN,0,0,0,0
2014-08-31,2014,8,0.664168285221578,-0.0874120082815735,-0.179014492753623,-1.26637403650181,-3.20393537446169,-4.55037553848268,-5.18062225189153,1.01567753765099,-2.31121398757486,0,0.094652160403097,-0.094652160403097,0,-2.12943649638646,-1.3378907929896,NaN,0,0,0,0
2014-09-30,2014,9,0.0435998803338222,-0.0343982683982684,-0.0196515151515151,1.51773571053342,2.02585197134679,-1.31210879626975,1.48150857851412,-0.809768203755645,1.95910094771703,0.0935016430906543,0.0945626548007006,0,-0.0953743515309746,0.444634382785747,1.34563212914802,1.12919995947394,0,0,0,0
2014-10-31,2014,10,-1.56833548667503,-0.0460158102766798,-0.121681818181818,-0.755988480794034,0.0911161794244997,0.564441761967682,2.36159930713411,1.50361750066814,0.43994791594848,-0.187090793581124,0.0944733183161794,-0.094741835603962,0.0953743515309746,1.11701541580862,-0.91894184954775,NaN,0,0,0,0
2014-11-30,2014,11,6.77687236996292,-0.0298978260869565,-0.0815,0.50462680676242,0.27285146532039,-0.753299230754489,-2.54559199933491,0.0765009536388916,0.525395254115768,0,0.0943841504706278,0.094741835603962,-0.0953743515309746,0.0186671645119318,0.433952894283962,NaN,0,0,0,0
2014-12-31,2014,12,-1.77196858441544,-0.0429282608695652,-0.151108695652174,1.00167782434708,1.17382837645499,0.753299230754489,3.43925299597565,-1.20224226546419,0.522649273354236,-0.469264117819268,0,-0.665085586990966,-0.191022025611876,0.288896338108913,0.818586642230201,3.14490575462223,0,0,0,0
2015-01-31,2015,1,8.67642566501168,-0.0891581027667984,-0.197664031620553,1.40208482419384,-1.35564660836076,7.75862365300473,-1.97670407407768,3.22719773177234,-0.173913087312716,-0.282619123583494,0,-0.573615339552447,-0.0956480225957179,-0.794136933829126,1.429908951126,NaN,0,0,0,0
2015-02-28,2015,2,6.40461838488537,-0.0493636363636364,-0.0920772727272727,-4.18121105129874,0.181818231905773,-1.66305802278304,-1.37051025916506,-0.594850072238451,0.0869943508540416,0.564441761967682,0.376648279547709,0.0958313441811853,-0.0957395956326934,-0.0656814473530609,-4.30226784555963,NaN,0,0,0,0
2015-03-31,2015,3,4.83245227510896,-0.0209545454545455,-0.0935136363636364,2.61287514974358,0.090785299018048,-1.42224619588056,1.09790672824124,0.888719330638565,0.347222571074912,0.0937646575963846,0,0,0.0957395956326934,0.253105361275097,2.5439217653247,0.670703464081157,0,0,0,0
2015-04-30,2015,4,-4.37113158782427,-0.0306363636363636,-0.0977727272727273,-1.76252988977907,0.271862423899361,-4.01880564385024,0.995933990275777,-2.3134533400329,0.948691893175635,0.187265972329165,0.187793482419973,0,0,0.569482937570953,-1.83316984960484,NaN,0,0,0,0
2015-05-31,2015,5,-0.354725008373258,0.176305194805195,0.420064935064935,0.169204778102472,0.0904568130426497,4.64352878229386,-0.542006746933854,-0.730610717491764,0.342759547226734,0.280243060570218,0.0937646575963846,0,0.0956480225957179,-0.12109358286585,0.208703945964572,NaN,0,0,0,0
2015-06-30,2015,6,-4.19449642556859,0.084012987012987,0.249980519480519,-1.1904902506318,0.0903750626356725,-2.97990446205665,2.76927030784622,0.743239593433387,-0.945430333912789,-0.0933271182998574,0,-0.0958313441811853,0,-0.177247119495227,-1.06513002763702,2.07946996369515,0,0,0,0
