date,year,month,financial_1,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2009-10-31,2009,10,-4.69332979557109,-1.28796628636607,-1.24096732157124,1.04603464249022,-1.83293541219047,0.190862528186742,-1.63770292813226,0.093414299179706,0.0942063187901354,-0.0940291559642148,-0.0962927373393541,-0.147882143777345,-1.19727022612413,NaN,0,0,0,0
2009-11-30,2009,11,3.82243710449348,0.738010729762273,0.622408648300166,-2.10312693849124,3.21226762542404,-1.80180362075983,1.02670306397439,0.0933271182998574,-0.0942063187901354,0.375587295980573,0.288600488913549,0.569201494630356,0.566921448264956,NaN,0,0,0,0
2009-12-31,2009,12,5.72493521895172,-1.57483569681398,-0.622408648300166,5.57995975732126,-2.56150610975023,-3.58742982760081,0,0.186393343806301,0.188323972796489,0.187265972329165,0,-1.00354721694096,-1.46920091563025,1.28714856476613,0,0,0,0
2010-01-31,2010,1,-6.03041926197427,-15.5240598191283,1.24096732157124,-8.92981376476971,5.16175661301093,-20.0272280389569,-0.102197249569258,0.093066549295262,-0.0941176540063537,0.559702953671781,0.287769982761521,1.423098912709,-15.7384108866744,NaN,0,0,0,0
2010-02-28,2010,2,-0.184346399436919,-0.546748218213366,-0.205761389467973,14.0239611359641,-0.824746943001653,-2.31909327205404,0.916036939866416,-0.093066549295262,0,0.0929800159966909,0.286944242795251,-0.188580464477628,-0.534445138158546,NaN,0,0,0,0
2010-03-31,2010,3,9.45375664098069,21.9628609206765,3.93791415439804,-1.34617417508984,4.75076700361647,22.6029340251943,3.68017661659712,0.464469018932423,0.282087634164174,0.556071868469754,0.286123228103197,0.303649256922256,21.8329980333001,2.56193773977671,0,0,0,0
2010-04-30,2010,4,-0.290491650052793,2.17683824167949,0.887142338741942,-5.06311607651728,2.91849507520894,10.0608619206575,1.26154026300744,0.0926354860131262,0.0938526582263677,0.736651581676195,0.380228594973886,1.22611677371776,1.9679213675273,NaN,0,0,0,0
2010-05-31,2010,5,-2.83274624233147,-1.82534403093504,3.18713600749305,-1.74632070154797,0.382775586976436,0.762345505672535,3.31941334012198,0.0925497520942287,0,0.183318108166119,0.473261650009871,-0.186065796910029,-1.99589730840071,NaN,0,0,0,0
2010-06-30,2010,6,0.0199489850110979,-0.792606527242068,-0.190295014608655,-2.83781523327615,4.02487643526523,-0.698776798286893,0.650862362738724,0,0.0937646575963846,0.365631120311072,0.282885620047768,0.010346076259804,-1.00390309256841,8.83972836115809,0,0,0,0
2010-07-31,2010,7,3.01257507081392,0.792606527242068,0.285306898240645,4.99064055964107,-2.32028970796634,-0.446140204620527,-0.931105423308942,0,0.0936768218386952,0.45516692147185,0.0941176540063537,0.855014222424266,0.719503536921806,NaN,0,0,0,0
2010-08-31,2010,8,-3.69041275805593,0.0876808473534219,1.60154153219763,-1.532988631131,3.41519115693343,-1.96524727731937,2.31170719568814,0.184842936178242,0.187090793581124,0.090785299018048,0.281822638384188,-0.2053599653844,-0.0631539081680899,NaN,0,0,0,0
2010-09-30,2010,9,5.00011668467568,-0.351185611153948,-0.562325755436177,-2.82003021458239,-3.41519115693343,2.07197511859523,-0.366300775873718,0.0922934998601299,0,0.36231923694201,0.18744147943508,0.696510036921438,-0.587131298672006,2.78211060237084,0,0,0,0
2010-10-31,2010,10,5.80582007068031,3.03184763864222,2.6890818274949,4.75787769831344,1.76831038560659,0.774361802242396,3.16053394153313,0.0922083974968402,0.093414299179706,0.270880526808703,0.187090793581124,0.793009442468051,2.89492068904256,NaN,0,0,0,0
2010-11-30,2010,11,1.31109526616413,-1.54775230689133,-0.550460105532924,-4.86386604951781,5.29984817952194,-2.05896075826573,0.973028464257641,0.276116144132832,0.186567218294975,0.449843313686227,0.373134761285865,0.48489841449193,-1.65990393897832,NaN,0,0,0,0
2010-12-31,2010,12,3.31876394287516,-27.676556071043,1.00687349482662,-5.78448199072721,-3.6529674081951,-13.5683525819926,0.789131670724341,0.458506076065035,0.0931532438111837,0.982589415129098,0.464469018932423,-0.555809626499482,-27.7049996364298,1.45653324342945,0,0,0,0
2011-01-31,2011,1,2.33420962543978,30.1584977620772,0.454339718402696,7.36263152446748,3.03866095682368,8.08132797568248,0.261666089117174,0.274097933142237,0,1.06101791120157,0.73869218630751,0.867728176925286,29.775609882067,NaN,0,0,0,0
2011-02-28,2011,2,2.7157426788623,3.32532717087854,1.35076344615417,8.3089290644109,2.34895532375674,16.5662908156753,1.64150554070437,0.0911992767269609,0.093066549295262,0.701142223780415,0.641909586071687,0.92996020438143,3.31225065815079,NaN,0,0,0,0
2011-03-31,2011,3,-3.22810953222188,NaN,NaN,NaN,NaN,NaN,NaN,0.454752943762937,0.185873659462565,0.348736186041521,0.0913659268674927,NaN,NaN,NaN,1,0,0,0
2011-04-30,2011,4,6.50349183618548,NaN,NaN,NaN,NaN,NaN,NaN,0.090702954064259,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2011-05-31,2011,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2011-06-30,2011,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1,0,0
2011-07-31,2011,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2011-08-31,2011,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2011-09-30,2011,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,0
2011-10-31,2011,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2011-11-30,2011,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2011-12-31,2011,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1
